Mixture,T cells CD8,T cells CD4,Fibroblast,Macrophage,B cell,Malignant,Mast,Dendritic,Myocyte,Endothelial,P-value,Correlation,RMSE
TCGA-CV-6939-01A,0.00424326273614862,0,0.173304126223,0.0755976379092549,0,0.631758584366322,0,0.0312338574891633,0,0.0838625312761115,0,0.294727779333311,0.982515797659044
TCGA-CR-6477-01A,0,0.00394889702988189,0.0161156840729127,0.0136329337500023,0.000524657209753857,0.949631433060849,0.000257448677933044,0,0,0.0158889461986677,0,0.662418568504131,0.755276539590831
TCGA-WA-A7H4-01A,0,0,0.100887727730417,0.00636534918316124,0.000240110572579365,0.811761408581078,0,0,0.0585863475666751,0.0221590563660889,0,0.618266724588011,0.786665649839413
TCGA-CN-5358-01A,0.00277822075620953,0.00958685189280678,0.0912623182802186,0.100165062045278,0.00886727426830663,0.742204331697999,6.78470292620382e-05,0,0.00763190007998383,0.0374361939499352,0,0.440739571062794,0.912321418978796
TCGA-CR-7397-01A,0,0,0.1786379284747,0.0375710921838236,0,0.744086250901197,0.000103069857033073,0,0.000943032511327495,0.0386586260719193,0,0.280267761398213,1.01346150475161
TCGA-F7-A61W-01A,0,0,0,0,0,0.993515937811192,0,0.0025909039543701,0.00233093083143231,0.00156222740300567,0,0.709395110787165,0.709690466059091
TCGA-BA-5558-01A,0.00551167169634803,0,0,0.0145179341244907,0,0.979970394179161,0,0,0,0,0,0.741135987976439,0.672558339312725
TCGA-CV-5976-01A,0,0,0.0173973301523493,0,0,0.943328953781616,0,0,0.0361641258914781,0.00310959017455634,0,0.678845347769333,0.738021837718543
TCGA-CV-6954-01A,0,0,0.0146436410166565,0.0237873012122195,0,0.94848342746595,0,0.00532240766814903,0,0.00776322263702513,0,0.713160955310705,0.702375423329815
TCGA-CR-7395-01A,0.00745669228254447,0,0,0.0243765284601595,0.00126034365029624,0.965114688103487,0.000101752432952644,0.000843276316352445,0,0.000846718754207527,0,0.75735263099024,0.653075015565707
TCGA-CV-7411-01A,0.0102715452712385,0,0.00284678647238517,0,0,0.981095571165762,0,0.00578609709061434,0,0,0,0.744266410510476,0.66893953214023
TCGA-D6-A6EQ-01A,0.00647747414574349,0,0.0205987102416457,0.00506725029177581,0,0.966061960325314,0.000618813771788831,0,0,0.00117579122373209,0,0.830695305632854,0.559763738412579
TCGA-CV-7095-01A,0,0,0.00479779112606079,0.0038347617334355,0,0.986222946744956,0,0.00199899742811203,0.00314550296743614,0,0,0.692985904222891,0.72703383487192
TCGA-CV-A463-01A,0.00835094733366919,0,0,0,0,0.986772993546176,0,0.00487605912015463,0,0,0,0.773362036038113,0.634050758451616
TCGA-CN-4722-01A,0,0,0.0239411820424574,0,0.00270987725510634,0.966246975983287,0,0,0,0.00710196471914968,0,0.686199986576535,0.732382182035822
TCGA-QK-A8Z7-01A,0,0,0.0659664172285541,0.00175004670583905,0,0.893113543759276,0,0.00680996417832329,0,0.0323600281280072,0,0.488520992171044,0.901616734207156
TCGA-CV-6961-01A,0,0,0.0332585259100705,0.0275549634350041,0,0.820055630556766,7.74018730796948e-05,0,0.107915495285771,0.0111379829393091,0,0.610863482354546,0.793186227423821
TCGA-CN-5365-01A,0.00312271483578073,0,0,0.00522326904600103,0,0.991654016118218,0,0,0,0,0,0.809461559498712,0.587370135965169
TCGA-CR-5248-01A,0.081171376505642,0.0336039450150136,0.0242531649208829,0.378959635268418,0.0438450066927373,0.398477640076526,0,0.00891461851182531,0,0.0307746130089544,0,0.265652082247294,0.981347930136379
TCGA-CV-6962-01A,0,0,0.0323500337336969,0,0,0.884404340894578,0,0.00471399496480992,0,0.0785316304069153,0,0.467113508659268,0.916782059486074
TCGA-D6-6517-01A,0,0,0.00550780251563268,0.0143607157516299,0.00264672061834171,0.969626843530502,0,0,0,0.00785791758389369,0,0.721795799453386,0.694047184371193
TCGA-CR-6491-01A,0.00617801116147206,0,0,0,0,0.993821988838528,0,0,0,0,0,0.759348431634804,0.651495041889894
TCGA-CV-7242-01A,0,0.0106429930599239,0.0497999783948745,0.0526951970060332,0.0359924048597457,0.816320136418506,0,0.000894181111183173,0,0.0336551091497335,0,0.52598327933222,0.860732906346598
TCGA-CV-A45R-01A,0.00620985626304604,0,0.0199943899362629,0.00629116500104375,0,0.951086761517146,0,0.00183280939416244,0.0102479027106289,0.00433711517770967,0,0.739854622907494,0.672985751114963
TCGA-KU-A66T-01A,0,0,0,0,0,0.998291807478631,0,0.00170819252136895,0,0,0,0.690003173529519,0.7315789873309
TCGA-BB-4223-01A,0,0.0669686635046309,0.136187961004415,0.0734752647259734,0.0138130427657055,0.644213924434587,0,0.0291654780475952,0,0.0361756655170938,0,0.219267210279006,1.02336640136224
TCGA-CV-A468-01A,0.00684942463698895,0,0.0568983410780939,0.050660075027674,0.00323358399177614,0.847690637727638,0,0.000819756174877305,0.016506189766464,0.0173419915964877,0,0.566487084591361,0.831904813201055
TCGA-D6-6516-01A,0.0020373139218827,0,0,0.0130153223862484,3.45808313218863e-05,0.976921628330468,0.000468538687493249,0.00199473250174467,0,0.00552788334084129,0,0.728164653552235,0.687304677105072
TCGA-CQ-6219-01A,0.00389419983640672,0,0.0299878935899065,0.0702251214262272,0,0.89589278514746,0,0,0,0,0,0.748049205453601,0.66419522633961
TCGA-CR-6467-01A,0.0328403049564954,0.093826172721921,0.0792465872752662,0.106165753142904,0.0399862171401195,0.503853755964292,0,0.0795194319098323,0,0.06456177688917,0,0.210741284946167,1.00213623024331
TCGA-CN-A497-01A,0,0.0165949945424311,0.14936941387302,0.0368327295163119,0.00309014472195915,0.712798096717777,0,0,0,0.0813146206285016,0,0.348950334812417,0.965404865410818
TCGA-HD-A6I0-11A,0,0.0121975001394899,0.0465982997553041,0.00129533405804275,0,0.789374921783746,0.00022825133221661,0.00565130952535087,0.120336317235571,0.0243180661702787,0,0.794297327940738,0.627444467874945
TCGA-P3-A5QE-01A,0,0.0714168692044565,0.000549800445331127,0.0147095768105042,0,0.816780793118158,0,0.0766212543505213,0,0.019921706071029,0,0.33768533517333,0.993064537058388
TCGA-CV-7102-01A,0,0,0.0601371529933771,0.0391037019322062,0,0.844259537766406,0,0,0.0399702303761881,0.0165293769318224,0,0.619135517232878,0.787407292416462
TCGA-CV-5443-01A,0,0,0.147027699988821,0.130778758663639,0.0294119511523571,0.645862802909551,0,0.0123764144379263,0,0.0345423728477058,0,0.308785867141452,0.97835225234675
TCGA-CR-7377-01A,0.00506654482593521,0.000843528781059358,0.0865649039062675,0.0608811387604737,0.000101621327438505,0.778062485444372,0.000674047158737652,0,0.0258297480493027,0.0419759817464137,0,0.561460316916117,0.830151913490059
TCGA-CN-6016-01A,0,0,0.0955648349516651,0.0284711121350007,0,0.740032840600774,0,0,0.118673700889858,0.0172575114227023,0,0.29723127439286,1.00180453660834
TCGA-BA-A6DG-01A,0,0.00162923897197861,0.197296169303372,0.00962614385940914,0,0.746136889076997,0,0,0.0201803125568351,0.0251312462314079,0,0.528237860395189,0.852634186546526
TCGA-CQ-A4CD-01A,0,0,0.005693966015021,0.039049511088126,0,0.94970100862198,0,0,0,0.00555551427487251,0,0.783740664112654,0.62148054013714
TCGA-F7-A50G-01A,0.00529730918341081,0,0,0.0143726425550104,0,0.971334493793564,0,0.00460144027245808,0,0.00439411419555701,0,0.664909162394069,0.755036324698211
TCGA-T2-A6X2-01A,0.00468159385227013,0,0,0.0108021892855569,0,0.984441380444515,0,7.48364176581476e-05,0,0,0,0.762870349250749,0.646893036456317
TCGA-BA-5559-01A,0.0143037548282059,0.00103103486827763,0.145085850109105,0.367886202314413,0.00774905316297863,0.19861242962078,0,0.035562531952512,0.181153329924148,0.0486158132195799,0,0.2236323494913,0.984029189344403
TCGA-CN-6021-01A,0,0,0.00686446030983556,0,0.00902011420072533,0.929825693256939,0,0.00282747250607925,0,0.0514622597264209,0,0.419386910086483,0.964069521731438
TCGA-CN-6020-01A,0,0,0.0296692805891543,0.0178168986920391,0,0.92898748678295,0,0.00582945872219749,0,0.0176968752136589,0,0.593132374962239,0.818904408422895
TCGA-BA-A6DJ-01A,0.00607294867268322,0,0.00433552010180481,0.0150633915359601,0,0.969477508566665,0,0.00241532937057703,0,0.00263530175231011,0,0.788760958778761,0.614792278231181
TCGA-BA-A6D8-01A,0,0.00346086512902325,0.125314714569473,0.00589877951051874,0,0.830104289817074,0,0.000302101441421683,0,0.0349192495324897,0,0.555556251024654,0.839051821719725
TCGA-CR-7376-01A,0.0164551892118652,0,0.173890620238149,0.190885386698882,0.00397294843839763,0.563110791151923,0.000369382051745259,0.00286953903033339,0,0.0484461431787035,0,0.219785836641335,1.01184514581097
TCGA-HD-A633-01A,0,0,0.006188729642442,0,0,0.988926524510506,0,0.000797562578334263,0,0.0040871832687173,0,0.715913291637781,0.701995672552049
TCGA-BA-6871-01A,0.019341811773208,0,0.329783476910551,0.0441535419548636,0,0.396556109230752,0,0.0048042623601559,0,0.205360797770469,0,0.198608617537929,0.996380522375407
TCGA-CR-6488-01A,0,0.00371787729734451,0.0506163523464443,0.0152740156505096,0,0.89248126429857,0,0.000527567857293271,0.0218087422211492,0.0155741803286889,0,0.690954291562064,0.723203792954037
TCGA-CV-6959-11A,0,0.00229536050154965,0.0176539340155246,0.0114005071287629,0,0.688471689935875,0,0.00233650305418456,0.269885188841417,0.00795681652268587,0,0.498080703844063,0.870571610416815
TCGA-CR-7364-01A,0,0,0.0216181802788957,0.0167856814023778,0.00407210242761764,0.915488684759894,0,0.0116412904142061,0,0.0303940607170086,0,0.462156778506403,0.927079145222029
TCGA-CV-7421-01A,0,0,0.138497678597856,0,0,0.811953881492016,0.000184517574024651,0.00759221361996068,0,0.0417717087161431,0,0.679243461731216,0.734201577358633
TCGA-CQ-5323-01A,0.00868792472001179,0,0,0.00996666770284277,0.00266906984064746,0.97563985186882,0,0.00303648586767755,0,0,0,0.760164797650858,0.649927766500778
TCGA-UF-A718-01A,0.00691169470468672,0,0.0238110620223907,0.00466812944749572,0.00169255165532804,0.954506856851333,0,0,0,0.00840970531876589,0,0.735011246341938,0.678543658343147
TCGA-KU-A6H7-01A,0.0265269822928758,0,0.00134090399582427,0.050780220476754,0,0.886149843786902,0,0.0221427797479682,0,0.0130592696996762,0,0.546652254416358,0.853078373656245
TCGA-CN-5363-01A,0.00163029134502488,0,0.118081622941073,0.0617705294699752,0.00217157436028157,0.775247927824765,0,0,0.00602533770999329,0.0350727163488864,0,0.603233986816617,0.797843574932912
TCGA-CN-4730-01A,0,0,0,0,0,0.996228929120498,0,0.00109588675964013,0,0.00267518411986223,0,0.678553445301909,0.743695514550526
TCGA-CN-5370-01A,0,0,0.0935561116200631,0.110815578963174,0,0.75256358982186,0,0,0.0199970029959192,0.0230677165989836,0,0.446780750135138,0.909863378104614
TCGA-UF-A71D-01A,0,0,0,0,0,0.980639257075235,0,0.00438925844565202,0,0.0149714844791131,0,0.629091258891839,0.792385037773854
TCGA-UF-A71E-01A,0,0,0.00569606864285261,0,0.000161115916545884,0.988100626838892,0,0.00227447556363653,0,0.00376771303807269,0,0.675434061538301,0.746031688989612
TCGA-CV-7416-11A,0.00780139419347033,0,0,0,0,0.979382608968624,0,0.0089390160179316,0.00387698081997453,0,0,0.584041662938965,0.835382972803156
TCGA-CV-7104-01A,0.0029626928781434,0,0.0326575121349489,0.0232636668866051,0,0.873095129269958,0,0.0076781471143566,0.0571717361958636,0.00317111552012472,0,0.700741279956667,0.713326362240706
TCGA-CV-A45P-01A,0.00810681419012687,0,0,0,0,0.985741142903686,0,0.00615204290618704,0,0,0,0.770517615158705,0.637552239007155
TCGA-CV-7238-01A,0.00473883413011834,0,0.0184127957022916,0.00438269806656732,0,0.875315740496529,0,0,0.0863366303912651,0.0108133012132281,0,0.791383303274304,0.617762814831683
TCGA-CV-7099-01A,0.00644676274172294,0,0.00139182947834508,0.0148008153585702,0,0.972312981368463,0,0.00440644933908529,0,0.000641161713813637,0,0.738979115255425,0.674698097702726
TCGA-CV-A6JO-01B,0.00901575440426371,0,0.000939068509665357,0.022169482512865,0,0.961607401271724,0,0.00449030186046195,0,0.00177799144101999,0,0.749852875934009,0.661783692853622
TCGA-CV-5971-01A,0,0.0010128776398548,0.168260402538747,0.0394653053711583,0,0.101025322363543,0.00113871032340488,0,0.614307652585404,0.0747897291778876,0,0.4382441693874,0.899083360139463
TCGA-D6-A6EN-01A,0.0152033239892656,0,0.00293947353796644,0.0441828873662891,0,0.924493307224107,0,0.00121628538566659,0,0.0119647224967049,0,0.848180455112297,0.540562540620614
TCGA-CN-4729-01A,0,0,0.0157016814129081,0,0.00321656795083334,0.961846560826467,0.000504932575455979,0.000336493612568642,0,0.0183937636217668,0,0.686274217200063,0.731916634109096
TCGA-CV-6960-01A,0,0,0.0171787670462548,0,0,0.973612425202335,0,0,0,0.00920880775141038,0,0.489464726633413,0.918377389258435
TCGA-IQ-A61H-01A,0,0,0.0826050086649974,0.00222458794580965,0,0.859265118219745,0,0.000886762081640177,0.0296584971746865,0.0253600259131211,0,0.639361347173857,0.770461296660529
TCGA-CV-6956-01A,0,0,0.0112692569429155,0,0,0.962966415952822,0,0.00150768925202354,0.021609322619227,0.00264731523301198,0,0.72603366281867,0.688930014736691
TCGA-MT-A51W-01A,0.0042243859653075,0,0,0,0,0.993577722507321,0,0.00219789152737135,0,0,0,0.817721599328278,0.576067221052914
TCGA-CQ-6221-01A,0,0,0.653782271168779,0.135278960679828,0,0,0,0,0,0.210938768151393,0,0.11807030383126,1.01622063814765
TCGA-CV-7245-11A,0,0,0.269375201468653,0.0273540477071534,0,0.0107594037615759,0.00119503433418967,0,0.61424385399534,0.077072458733088,0,0.431455096927567,0.902120131739657
TCGA-CV-6953-01A,0.00858039835612942,0,0,0.0028427909349868,0.00778096005098937,0.980795850657894,0,0,0,0,0,0.702761074670693,0.715862623830153
TCGA-CV-5436-01A,0.00169349241140112,0,0.0376736153088741,0.00166937230881729,0.000194944577008127,0.94876066740723,0,0.00354748310143361,0,0.00646042488523569,0,0.711505796680014,0.704166811282083
TCGA-CN-4738-01A,0,0,0.00830300330973594,0.0248819616568001,0.00170889016544907,0.959613910233948,0.000207471719126675,0,0,0.00528476291494011,0,0.644780294169074,0.774001212041402
TCGA-BA-A6DA-01A,0.00667425036204145,0,0,0,0.000277492090545492,0.990365588695063,0,0.00268266885234973,0,0,0,0.743467055325311,0.670351738625673
TCGA-CR-6474-01A,0,0.00586060257485138,0.12567934949903,0.0233347349194886,0,0.791332095170668,0,0,0.014705681770476,0.039087536065486,0,0.361969477032694,0.972365466407107
TCGA-CQ-5334-01A,0.00762548840150571,0,0.0473311281010408,0.0573648454052886,0,0.862195643404387,0,0.00275248117525778,0,0.0227304135125206,0,0.540466663296559,0.854953991378175
TCGA-HD-8635-01A,0,0,0.020018320699262,0,0,0.860022433060064,0,0,0.119959246240674,0,0,0.65484901520586,0.75654591078109
TCGA-CQ-6225-01A,0,0,0,0,0,0.99808199054729,0,0.00191800945271042,0,0,0,0.641358200282314,0.782734690176924
TCGA-CV-7250-01A,0,0,0,0,0,0.988029188986415,0,0.00539670698107394,0,0.006574104032511,0,0.663402580806607,0.75863229319531
TCGA-F7-A623-01A,0.00294227517949061,0,0,0,0,0.992917518528817,0,0.00414020629169198,0,0,0,0.639551920405195,0.783753844578782
TCGA-CN-5355-01A,0,0,0.0435097898420258,0,0.0030053296417315,0.918499823455087,0,0.00106714787734036,0.00770901735789429,0.0262088918259208,0,0.582502590961318,0.826956145053849
TCGA-CV-6934-01A,0.00337878256472555,0,0.254124770237537,0.0707650799981879,0,0.606936220472615,0,0,0.0249131658350109,0.0398819808919242,0,0.326400420044629,0.962538194768401
TCGA-CN-5356-01A,0,0,0.0124414889600796,2.1752922530577e-05,0.00177029653870867,0.963807529492468,0,0,0,0.0219589320862127,0,0.648602021332445,0.770711014044751
TCGA-CV-7406-01A,0,0,0.225459792964952,0.00833444821411071,0,0.516517665168077,0,0,0.200834507149928,0.0488535865029324,0,0.251938536625143,0.987960095397856
TCGA-CV-6943-11A,0,0,0,0.00637036939515152,0,0.969528656299268,0,0.00579614507845667,0.0183048292271233,0,0,0.415381960277898,0.977758511743725
TCGA-CQ-5324-01A,0.00449869234636068,0,0.0220759541327113,0.000262317999831166,0,0.953917157700759,0,0.00505250211196086,0,0.0141933757083771,0,0.596607168590299,0.819391937434288
TCGA-CQ-5333-01A,0,0,0.0242593636240942,0.122890013563424,0,0.761657600611822,0,0,0.09119302220066,0,0,0.79751669884833,0.628656466678231
TCGA-CN-4737-01A,0,0,0.0548240416082453,0.00452741197029569,0,0.865118912299088,0,0,0.0568235085213708,0.0187061256010001,0,0.631617183420921,0.777681734884196
TCGA-C9-A480-01A,0.00164654145355401,0,0,0,0,0.992864512939453,0,0.00208535072441469,0.00340359488257831,0,0,0.786787678761775,0.617177312467051
TCGA-D6-6824-01A,0,0,0.221171289881287,0.184842027803087,0.0033382795483138,0.486637165716033,0,0,0,0.10401123705128,0,0.402621280705414,0.916045879002113
TCGA-CN-A63T-01A,0.000115827604644774,0,0.0381820260991129,0.0520271663428619,0.0010211596807974,0.884734046012842,0,0.00322268069948955,0,0.0206970935602516,0,0.655620252316486,0.756960403701369
TCGA-CV-7252-01A,0.00807015140362077,0,0.00559384222862067,0,0,0.975956343787141,0.000315082458979549,0,0,0.0100645801216376,0,0.772703651821166,0.634726004028051
TCGA-CV-7255-11A,0,0.000679558226480512,0.029885584796675,0.0249577820568549,0,0.905336077768457,0.00265274883437076,0.0191512815212902,0.010763545609758,0.0065734211861132,0,0.498231194927391,0.895989646116106
TCGA-CV-6003-01A,0.000416097248475742,0,0.00018476047730222,0,0,0.999399142274222,0,0,0,0,0,0.870740283067265,0.497058048697484
TCGA-F7-A50I-01A,0.00149324447007065,0,0.0243632275732804,0.00623946827162707,0,0.946071851632709,0,0.00933808750172522,0,0.012494120550588,0,0.651442250488335,0.765824580220541
TCGA-CV-7407-01A,0,0,0.038194264341675,0.0559668162504353,0,0.825585156038381,0,0.0273399887341136,0,0.0529137746353948,0,0.331065900829531,1.00080019405626
TCGA-CN-5366-01A,0.00414880664861826,0,0.0437682774353915,0.0152997609175022,0,0.918711334682487,0,0,0,0.0180718203160006,0,0.672886551043594,0.74229924853387
TCGA-CN-6011-01A,0.00756891176350314,0,0,0,0,0.992431088236497,0,0,0,0,0,0.626894682062998,0.796364366618137
TCGA-F7-A61S-01A,0.00369624852013017,0,0,0.00776065414998283,0,0.988536524423668,0,6.57290621879601e-06,0,0,0,0.792254370744032,0.610125709032495
TCGA-CV-7433-01A,0.0100979137893189,0,0.0563981952364882,0.084679729374235,0,0.834311655213293,0,0.000463736597365432,0,0.0140487697892998,0,0.53207503838196,0.858216406944777
TCGA-CR-6480-01A,0,0,0.0317401202042886,0.0420637343119504,0.00311396795596538,0.792442935470126,0,0.0274199649199727,0,0.103219277137697,0,0.235284899150955,1.05269544630695
TCGA-CV-7423-11A,0.00325163246032468,0,0,0.00528364927639337,0,0.931663751704944,0.000247171888222986,0.00584346147627335,0.0537103331938414,0,0,0.518008571473896,0.884797483636602
TCGA-CV-A45O-01A,0.0107465160785013,0,0,0,0,0.984054264833473,0.000523939621946213,0.00467527946607899,0,0,0,0.689881590749911,0.730131724397662
TCGA-CV-6933-01A,0,0.00272930484365569,0.0427788185431744,0.0190641019201388,0,0.923252730898351,0,0.00634658648198157,0,0.00582845731269883,0,0.673558051137309,0.741919475590245
TCGA-CV-A45V-01A,0.0127388441395995,0,0.00299538041114237,0.00968798296721567,0,0.965165422129985,0,0.00941237035205747,0,0,0,0.613310172937279,0.805294476999851
TCGA-CN-A49C-01A,0,0,0,0.010236226242511,0,0.952033803292728,0,0.0133382590328256,0,0.0243917114319349,0,0.424581530249925,0.965772706587873
TCGA-DQ-5630-01A,0.00830926333688646,0,0.0409889868975695,0.051285014844136,0,0.870299550627856,0,0.000734033408278503,0.0165383721254476,0.0118447787598257,0,0.676008144195443,0.737144267241253
TCGA-UP-A6WW-01A,0,0,0.0346282858169588,0.0356530001645647,0.00497968944394778,0.902001243848534,0,0.0104315371204298,0,0.0123062436055649,0,0.321278204498723,1.02839373812915
TCGA-CV-7406-11A,0,0,0.0267126287919182,0.0038332282260611,0,0.291415451124556,0.000228016293808252,0.00156826404932749,0.668028108135998,0.00821430337833139,0,0.576143954459929,0.822554310142014
TCGA-P3-A6T5-01A,0.00619473168512108,0,0.00780383072525267,0,0,0.983742008146576,0,0.00225942944305016,0,0,0,0.824239892015687,0.567495444532379
TCGA-CV-7261-11A,0,0,0.0256507327012223,0.00414850514840614,0,0.931861835216672,0,0.00306736234703792,0,0.0352715645866615,0,0.316046376025366,1.04139792369338
TCGA-IQ-A61J-01A,0.00942317365737365,0,0.00985713652322774,0.00544465814328999,0,0.947103264525418,0,0.00452416105277694,0.0166849235847367,0.00696268251317644,0,0.729522178820206,0.684412430044977
TCGA-CR-7379-01A,0,0,0.0265002547161425,0.00683477942339918,0.00123561915175719,0.9603318830121,0,0.000344233613481188,0,0.00475323008311977,0,0.639629106111476,0.779160930932004
TCGA-CV-A45Z-01A,0,0,0.0338463852454804,0.0474015924530772,0,0.907660015049152,0,0.00167125255107028,0,0.0094207547012202,0,0.596964521985204,0.812722154964959
TCGA-CN-4742-01A,0,0,0.074383177075649,0.00646206137180881,0.00437524197710523,0.901246049557969,0,0.00171739750125984,0,0.0118160725162079,0,0.507625155090049,0.887792498692378
TCGA-CV-A461-01A,0.0183960421676618,0,0.0341630058636644,0.0775547784192407,0.00409684059377516,0.854240935811349,0.000861117968999954,0.00496730577526061,0,0.00571997340004858,0,0.688895209128213,0.724776381606744
TCGA-CR-7388-01A,0,0.0154661569251154,0.0431985513150278,0.030075639466989,0.016689467480714,0.865317067121906,0.000308731222829705,0,0,0.0289443864674185,0,0.593094951585706,0.811376656220809
TCGA-BA-A6DE-01A,0,0,0.000500380471023686,0,0,0.999499619528976,0,0,0,0,0,0.841702046643404,0.541649229958144
TCGA-CV-6948-01A,0,0,0.032981953829172,0.036887953357346,0,0.898028750927877,0,0.0117021961179388,0,0.0203991457676658,0,0.453760930977098,0.929852002331043
TCGA-BB-4227-01A,0,0,0,0,0,0.994250567137085,0,0,0,0.0057494328629145,0,0.689582439780775,0.731593098935788
TCGA-P3-A6T4-01A,0.00317624395673202,0,0,0,0,0.99249320104018,0,0.00433055500308789,0,0,0,0.636360438868407,0.786906980344206
TCGA-QK-A6V9-01A,0.0150565563180248,0.0155774093815802,0,0.0245464286366313,0,0.834200175749046,0,0.0823036508246766,0,0.0283157790900408,0,0.228520872942834,1.06838508002019
TCGA-CR-7389-01A,0,0,0.0222124730524445,0.0230664817088149,0.0137147037344729,0.884644108528028,0,0,0,0.0563622329762397,0,0.606959998300115,0.801254073974857
TCGA-CV-6935-01A,0,0,0.0557552840555997,0.00699870953382039,0.000180814612031452,0.922569879527836,0,0,0,0.0144953122707123,0,0.465033574074768,0.926491687290019
TCGA-CN-6017-01A,0.00150953763218645,0,0.121790371196007,0.120954983580271,0.00660582488376017,0.339337010780415,0,0,0.35388326704297,0.0559190048843903,0,0.487977571857805,0.879853680340697
TCGA-CV-A6JU-01A,0,0,0.0368474968925889,0.0192400791408354,0,0.705800445925962,0,0,0.217269034846302,0.0208429431943124,0,0.697269808977792,0.725836641787884
TCGA-CR-7401-01A,0.00951310500161533,0,0.0229159837478529,0,0,0.943955286213098,0,0.000779489392228718,0.012742737152199,0.010093398493006,0,0.709044974675205,0.706535223638146
TCGA-CV-6933-11A,0,0,0.508352965556382,0.0456087466825727,0.0207980225060616,0.205819882758341,0,0,0,0.219420382496642,0,0.190506895722849,0.98971801445073
TCGA-CN-4739-01A,0,0.0226973056858634,0.0501054029387861,0.0429343367252419,0.0250472316747204,0.822863371363824,0,0,0,0.0363523516115646,0,0.388795948557697,0.961003823489081
TCGA-CV-A45Y-01A,0,0,0.110563489399893,0.0249376757359697,0.0136727498266727,0.817438856020757,0,0.0086546889898975,0,0.0247325400268099,0,0.700324120403582,0.714947455534178
