Mixture,T cells CD8,T cells CD4,Fibroblast,Macrophage,B cell,Malignant,Mast,Dendritic,Myocyte,Endothelial,P-value,Correlation,RMSE
TCGA-CR-6493-01A,0.00642511391907502,0,0,0,0,0.993574886080925,0,0,0,0,0,0.785155939067257,0.619275742001892
TCGA-BA-4076-01A,0,0,0.000319079971583411,0,0,0.993196185815334,0,0.00446645155843152,0,0.00201828265465128,0,0.621880972374443,0.801485101105188
TCGA-CV-6436-01A,0.0139403682240138,0,0,0.00703648563061327,0.000358290465669734,0.977773879250407,0,0.000890976429296339,0,0,0,0.82180382349949,0.571181491968385
TCGA-DQ-5625-01A,0.00264808053383035,0,0.00709051520034237,0.0409618552514165,0,0.826236339077225,0,0,0.123063209937185,0,0,0.740686265228794,0.675922412937338
TCGA-HL-7533-01A,0.00734706100530478,0,0,0.0105428014117313,0,0.982110137582964,0,0,0,0,0,0.729996718576124,0.685519591917427
TCGA-CV-A6JM-01A,0,0,0,0.000487113311644804,0,0.999512886688355,0,0,0,0,0,0.873206406458955,0.493069898078631
TCGA-QK-AA3K-01A,0.0080264169070466,0,0.51175786375213,0.109054064412537,0.00682851162314572,0.144621613214006,0,0.00259698444798098,0,0.217114545643154,0,0.16055828526699,0.997462696368932
TCGA-HD-7831-01A,0,0.000347716464633356,0.438048853205633,0.030509117942215,0,0.483149404427296,0.000143173252749408,0,0.000918803770541189,0.0468829309369321,0,0.128462654803592,1.03964487453067
TCGA-UF-A71B-01A,0.0038625305595276,0,0.0198763114081777,0,0.00160899869640918,0.969818473997148,0,0,0,0.00483368533873757,0,0.792495849790736,0.610058794670557
TCGA-CV-A45U-01A,0.00377908568589045,0,0.00349216712451351,0,0,0.989458065428851,0,0.00327068176074541,0,0,0,0.623694718450877,0.799061683649765
TCGA-CV-7440-11A,0,0,0.0197315272972613,0.00713942039842083,0,0.863592073206214,0,0.0044644733538493,0.0963950739267403,0.0086774318175147,0,0.47625458856732,0.905543731304589
TCGA-CV-6955-11A,0.00713310684155847,0,0.0272408857420649,0.0105579978642897,0,0.952173606497772,0,0.00289440305431535,0,0,0,0.675425153738993,0.742287232860207
TCGA-CV-7253-01A,0.0071039621286877,0,0,0,0,0.990258256061269,0.000263229662620759,0.00237455214742225,0,0,0,0.749912410927759,0.662702981992651
TCGA-P3-A6T8-01A,0,0.000347937352251909,0.138302750359205,0,0,0.828046048257039,0,0,0.0180925734700091,0.0152106905614943,0,0.399771735308211,0.954697413553225
TCGA-CR-5250-01A,0,0.0111587948620917,0.0559500023173967,0.0014941796793248,0.0125145476919578,0.867398871688516,2.789449474264e-05,0.010598624596661,0,0.0408570846693094,0,0.411457704295758,0.954621754306866
TCGA-BA-5152-01A,0,0.00506885920764567,0.000500553280670897,0.03258250431744,0.000148181133639024,0.949129854241705,0,0,0,0.0125700478188991,0,0.60644188860286,0.809552265569756
TCGA-CR-5247-01A,0,0,0.0456740755785061,0,0,0.94853574696116,0,0,0,0.00579017746033365,0,0.609422428974144,0.806653819930144
TCGA-MT-A7BN-01A,0,0,0.472405318301397,0.215549294275724,0,0.120801576379038,0.00978805128284794,0,0,0.181455759760993,0,0.109990223876176,1.01490255291587
TCGA-CN-A499-01A,0.00962411330915918,0,0.00774715597860405,0.0183284876392929,0,0.95137066195009,0,0.0097539620494946,0,0.00317561907335969,0,0.680142907216198,0.737354182539649
TCGA-CN-A498-01A,0.00945979525261963,0,0.0025190624141361,0.00498905764222657,0,0.973849611535855,0,0.00918247315516221,0,0,0,0.722230772613713,0.693780810832156
TCGA-CV-7103-01A,0,0,0.391065968228052,0.0184639562425793,0,0.507894570669425,0,0,0.0551465142231049,0.0274289906368387,0,0.267853530600726,0.980413790268521
TCGA-T2-A6X0-01A,0.00524761138247506,0,0.0458633243847086,0.0877872130436006,0.012827282216147,0.714861346272845,0,0.0633791412586013,0,0.0700340814416221,0,0.26052778175008,1.01764692517902
TCGA-CV-A45Q-01A,0.000981852886072378,0,0,1.04097153682064e-05,0,0.998076499721309,2.83981209448214e-06,8.06361083754551e-05,0.000847761756780676,0,0,0.830273614688558,0.558294883492192
TCGA-DQ-5631-01A,0,0,0.0852799244491308,0,0.000654581418298292,0.894646684220026,0,0,0,0.019418809912545,0,0.436427594961431,0.942504161497922
TCGA-CV-7410-01A,0,0.0465594439318745,0.0273181951250296,0.0404841203467506,0.00391823302065917,0.861232363200837,0,0.00123839737254123,0,0.0192492470023081,0,0.684275719049056,0.729154961414879
TCGA-P3-A6T2-01A,0,0,0.0109451933609947,0,0,0.98033653019867,0,0.00109225852792825,0,0.00762601791240721,0,0.679492492853547,0.740869065400556
TCGA-CV-6938-01A,0.00797023198431776,0,0.00214354422890784,0.0837726360294479,0,0.900273627550298,0,0.00380959031571181,0,0.00203036989131612,0,0.688366867065908,0.726114120434355
TCGA-CQ-A4C6-01A,4.4584436801518e-05,0,0.0119277687541218,0.0103892887378212,0,0.962076556273326,0,0.00639593435057751,0.0022754654237709,0.00689040202358138,0,0.769869188485977,0.638124609075232
TCGA-CV-7425-11A,0.00402196103369316,0,0,0.0101813585228578,0,0.979002680186418,0.000282720707811916,0.00651127954921876,0,0,0,0.725749127278903,0.690155599908581
TCGA-BA-6873-01A,0.000393646190329367,0,0.0122201574787172,0.0134401410311158,0,0.963506554200513,0,0.00181903376144484,0.00142626577256598,0.00719420156531344,0,0.679252593846844,0.739402844627668
TCGA-CN-6022-01A,0,0,0.246520612192678,0.0888095592263865,0,0.584447417063436,0,0,0.0540056468735668,0.026216764643933,0,0.254329622241232,0.995988877838194
TCGA-CV-7235-11A,0,0,0.416852507328593,0.322699493484461,0.00765909161372485,0.130059977235599,0,0.00136877160159259,0,0.121360158736029,0,0.293598230436618,0.957193360193021
TCGA-CQ-6229-01A,0.00220274930437887,0,0.0043665944612119,0.00696341669125479,0,0.970671983994771,1.61375552130171e-05,0.00247768173500269,0.0130078543355676,0.00029358192260057,0,0.771187721189612,0.636543614796514
TCGA-CV-6441-01A,0,0,0.0236766872665461,0,0,0.554000238324652,0,0.0114862624154949,0.389377898963573,0.0214589130297336,0,0.393954602402482,0.926029501753214
TCGA-CV-7434-01A,0.00881994510488721,0,0,0,0,0.986425652079108,0,0.00475440281600498,0,0,0,0.764519783675993,0.64493038717979
TCGA-CV-6952-01A,0.010468304594399,0,0,0,0,0.983323435591331,0,0.0062082598142702,0,0,0,0.743627923994898,0.669790835101975
TCGA-CQ-5326-01A,0.00723911029198743,0,0,0.00910926785452858,0,0.983267364064336,0.000384257789147459,0,0,0,0,0.760112782160032,0.650195731667552
TCGA-CN-A6V6-01A,0.0162317929135345,0,0.0601320782146361,0.136050139991175,0.00297218397287199,0.61041932380236,0,0.0374441527179159,0.0836263821764184,0.0531239462110886,0,0.400526020847247,0.922642431710492
TCGA-CV-6955-01A,0.00311796762314056,0,0,0.0255622192812955,0,0.967802665071272,6.62794369804505e-05,0.00345086858731172,0,0,0,0.436474593945646,0.96059506426025
TCGA-CN-6019-01A,0,0,0.308485544772971,0.124806268495388,0.00158105562307486,0.501011795748298,0,0,0.0114542809594812,0.0526610544007859,0,0.188691820200422,1.01464245642355
TCGA-CV-7437-11A,0,0,0,0.00401585025067132,0,0.981407118874998,0,0.0117384059420113,0,0.00283862493231954,0,0.326727289081377,1.04965948157133
TCGA-CR-5243-01A,0,0.0308758369470413,0.184726706054961,0.0101722726078596,0.0195264865844022,0.654949785740998,0,0.000310781106790681,0,0.0994381309579475,0,0.223144962017749,1.02465192121051
TCGA-BA-6868-01B,0,0,0.0563503630785082,0,0,0.937159120461475,1.26337241781675e-05,0.000412527433656978,0,0.006065355302182,0,0.358392155984856,1.01219856983115
TCGA-CQ-5330-01A,0,0,0.086728284201195,0.0752436447016417,0,0.76202158388928,0,0,0.058700070284115,0.0173064169237684,0,0.47653356015372,0.890245619425284
TCGA-P3-A6T7-01A,0.01123163651602,0,0,0,0,0.981871399409326,0,0.00689696407465398,0,0,0,0.727642176991294,0.688171405304424
TCGA-D6-6827-01A,0,0,0.470410020209303,0.0689495544588617,0,0.22807781848166,0,0.0380041165797592,0,0.194558490270416,0,0.213208980654441,0.982095396696621
TCGA-CN-6992-01A,0,0.00200033027873644,0.0800117529946262,0.0182425999204281,0,0.862906888830547,0,0,0,0.0368384279756621,0,0.461060679863102,0.917116919599739
TCGA-CR-7402-01A,0,0,0.0148795738009935,0.0148655791956778,0.00578594154056035,0.953200021497887,0,0.0018797647188468,0,0.00938911924603421,0,0.553164078815212,0.858739661109207
TCGA-CR-6470-01A,0,0.0684719690794946,0.145659144138663,0.0942926880034998,0.0487542642140119,0.545355643119577,0,0.0438334660783044,0,0.0536328253664492,0,0.203516153239842,1.01274851897267
TCGA-CN-6023-01A,0.00843379782530508,0,0.117682198128348,0.332232164023205,0.0153928968836578,0.362436909544103,0,0.0208742031251557,0,0.142947830470225,0,0.221817781974319,0.993158907160891
TCGA-DQ-5624-01A,0,7.98185182672913e-05,0.0178690032357247,0.00567794071156402,0,0.947448871590975,0,0.00560540289444767,0.00900692142963584,0.0143120416193859,0,0.58084655993351,0.832830593903287
TCGA-HD-A6HZ-11A,0.00363494415332828,0,0.0635089393147364,0.00484510048231856,0.000248673840911253,0.77450654558245,0,0.000830012105574774,0.135970617350014,0.0164551671706665,0,0.334968334613283,0.986366741076079
TCGA-CQ-A4CE-01A,0.011652499294768,0,0,0.00074514551016199,0,0.982029143855953,0,0.00557321133911669,0,0,0,0.757618686364686,0.65314974851493
TCGA-UF-A7JV-01A,0,0,0.0969137707333784,0.0653983574280065,0,0.826194333010169,0,0,0,0.011493538828446,0,0.178067468076475,1.09836651492297
TCGA-CV-7427-01A,0.005878721278977,0,0,0.044903623620818,0,0.945604057244926,0,0.00361359785527939,0,0,0,0.666937388387355,0.75038800247432
TCGA-CV-5973-01A,0,7.87414462567957e-05,0,0,1.07959510733331e-05,0.999880368942976,2.68702829771147e-05,3.22337671628655e-06,0,0,0,0.795007599394423,0.60653598389422
TCGA-DQ-5629-01A,0,0,0.0222384714933214,0,0.000131608604363593,0.964300393770102,0,0.00201531558794109,0,0.0113142105442717,0,0.688812026606474,0.729456899496277
TCGA-BA-A4IH-01A,0.00516575939651089,0,0.101963052941172,0.0153408832888734,0,0.777273879461717,0,0.033010973637746,0,0.0672454512739808,0,0.647804655552794,0.761966930755324
TCGA-CV-A6JT-01A,0.00675025504278218,0,0.00361008722129032,0,0,0.974000331136759,0,0,0.0156393265991689,0,0,0.790558023763044,0.612447573294689
TCGA-CV-7177-01A,0,0,0.0902482806800004,0.00617063726296712,8.86188799750261e-06,0.865076784709729,0,0.00314666403251632,0,0.0353487714267893,0,0.51069830020768,0.879169208560502
TCGA-BA-6870-01A,0,0.00591197045004722,0.00377998163347557,0,0.00461892147822198,0.973397713791665,0.000425296452913337,0,0,0.0118661161936772,0,0.74512476205621,0.667629334273729
TCGA-CV-7446-01A,0,0,0.0499506731291741,0.00341959918368436,0,0.914527330794141,0,0.0148911672653868,0,0.0172112296276134,0,0.453956052687051,0.933305926992716
TCGA-IQ-A61G-01A,0,0,0,0,0,0.999368473791296,0,0.000631526208703993,0,0,0,0.852666369916126,0.52526453472791
TCGA-D6-A6EK-01A,0.000837310562748463,0.000344162193398029,0,0.0061231975514473,0.0016475983443999,0.987972376999966,0.000107945715859593,0.00296740863218043,0,0,0,0.876469715276922,0.489306547920664
TCGA-IQ-A61I-01A,0,0,0.0180392066872985,0.0534688132056613,0.00315448144382545,0.852941324337714,0,0.0269452027393918,0,0.0454509715861089,0,0.318709980072595,1.01623238521634
TCGA-CN-A6UY-01A,0.0288077635547273,0.000274873999742343,0.00481111926640894,0.038187983736002,0.00141789941184251,0.877776223943032,0,0.0327709783613069,0,0.0159531577269385,0,0.378289018893786,0.980910684185587
TCGA-CV-A465-01A,3.03121939686104e-05,0,0,0,0,0.999969687806031,0,0,0,0,0,0.837074844929606,0.548395954276603
TCGA-CR-7383-01A,0.000670063504746785,0,0.0427645312511742,0.0421219515048301,0.0013997466389907,0.864615263748554,0,0,0.0191194353447015,0.0293090080070028,0,0.657114894790061,0.754603441770265
TCGA-P3-A6T0-01A,0.00693416049578487,0,0.00122956851032452,0,0,0.991836270993891,0,0,0,0,0,0.63781164358744,0.785343081741071
TCGA-D6-A4ZB-01A,0,0,0.0219360477148315,0,0.00623681091437117,0.965390200765886,0,0,0,0.00643694060491171,0,0.749275695426741,0.662547145631032
TCGA-BA-A4II-01A,0.00147120218449564,0,0.0108936793170444,0.00582776792517443,0.000729683614374542,0.968144313251926,0,0.00355003508268325,0,0.00938331862430141,0,0.721566780622933,0.69420701988116
TCGA-CN-5359-01A,0.00595293556463242,0,0.114109691745644,0.141757058941119,0,0.707139692323128,0,0.00349554866340638,0,0.0275450727620699,0,0.34930746807557,0.965626370046924
TCGA-CV-7438-01A,0.00460750337117267,0,0.0477050009064741,0.00734012360748184,0.00228066550626287,0.87079963034588,0,0,0.0672670762627281,0,0,0.749910573217169,0.663484792544487
TCGA-CV-7097-01A,0,0,0.0466547975937327,0.0255360846751066,0,0.879499783791015,0,0.000481454342273014,0.0478278795978732,0,0,0.700021906111381,0.714048581875669
TCGA-QK-A8Z9-01B,0,0,0.0880439754348274,0.0384537023854056,0,0.860673722628375,0,0.00180668684980013,0,0.0110219127015919,0,0.449212125839875,0.925617775783551
TCGA-UF-A7JO-01A,0.00924276969936848,0,0.0125012609499355,0.124342779635861,0,0.840561091807415,0,0.012050104559727,0,0.00130199334769298,0,0.641765843241243,0.76778314638585
TCGA-CV-7180-01A,0.00624516813052787,0,0,0,0,0.988921975003849,0,0.00483285686562339,0,0,0,0.729712441885621,0.686277609781785
TCGA-D6-A6EO-01A,0,0,0.0261271344261225,0,0,0.926642080178284,0,0.00410155858898107,0,0.0431292268066124,0,0.569873121675853,0.839423600409518
TCGA-HD-A6I0-01A,0.00263728019511251,0,0,0.00220933083879862,0,0.995139331727976,0,0,0,1.40572381124161e-05,0,0.8950034957464,0.457192734632369
TCGA-CV-6950-01A,0.00840843042564195,0,0.0100962200868516,0,0,0.961438511586017,0,0.00533876335275501,0.00870222406485928,0.00601585048387532,0,0.656439995770995,0.76248119896835
TCGA-UF-A7JK-01A,0,0,0.00373398244953985,0,0,0.99626601755046,0,0,0,0,0,0.676778206214728,0.745596173593965
TCGA-UF-A7JF-01A,0,0.0029311753127054,0.0143818995174484,0.034674187298776,0.000440942580897238,0.936874882812027,5.09334287325059e-05,0.00219720175379353,0,0.00844877729562032,0,0.6440440123411,0.772145172653155
TCGA-CV-7428-01A,0.00130255796850878,0,0.0179877139168547,0.0179636516067811,0,0.961962957125433,0,0,0,0.000783119382422022,0,0.722587540028425,0.692740984744306
TCGA-D6-A6ES-01A,0.0076995106137938,0,0,0,0.000351796300909082,0.991948693085297,0,0,0,0,0,0.460127114019512,0.94769355254492
TCGA-CQ-A4CH-01A,0,0,0.0137416197040736,0,0,0.972816037163183,0,0.00184299870986733,0,0.0115993444228764,0,0.686917865166914,0.732239653373631
TCGA-CV-5966-01A,0,0,0.114082349805717,0.0704856746062785,0,0.809934018727585,0,0,0,0.00549795686041944,0,0.54131072160804,0.848292927358541
TCGA-CR-7394-01A,0.0172457614995569,0,0.0107456070732291,0.0389011383064459,0.00512835838704175,0.924967198257662,0,0.00275635155367201,0,0.000255584922391917,0,0.678913693623241,0.736669848954214
TCGA-CV-7425-01A,0.00931444499001481,0,0,0.00963644046318043,0,0.981049114546805,0,0,0,0,0,0.740306621047931,0.673567761390707
TCGA-CV-7254-01A,0,0.00824223381993104,0.306107432981881,0.178766260040839,0.00675481104414199,0.34054211799947,0,0.007625208329575,0,0.151961935784162,0,0.251956427063502,0.973541398601555
TCGA-CR-6478-01A,0.00684592443354608,0,0.0111813488844155,0.117292869477037,0.00206265153968676,0.845034626923773,0,0.00329117400329181,0,0.0142914047382504,0,0.673050226854954,0.739586910757917
TCGA-TN-A7HL-01A,0.0590370908638643,0,0.0114391286552955,0.108171839260208,0.0156491680202635,0.766994160965405,0,0.0283762911699879,0,0.0103323210649758,0,0.54319062661635,0.843240569705387
TCGA-CV-7432-11A,0,0,0.575910858093403,0.159379216950649,0.00598674456945558,0.152412619632083,0,0.013535865887538,0,0.0927746948668714,0,0.229947054163058,0.977336032357359
TCGA-CQ-6218-01A,0.0140344549045571,0,0.000202953962909708,0.00133712368688623,0,0.984425467445647,0,0,0,0,0,0.75098385196401,0.661162681131822
TCGA-HD-7229-01A,0.00723575818969199,0,0,0.00601367495731474,0.00138995432661207,0.979747002332598,0,0.00430421121999739,0,0.00130939897378531,0,0.650487281706097,0.770779142538855
TCGA-MT-A67D-01A,0.00288467314518966,0,0.0300634998760171,0.0043748606482218,0.00268602497691191,0.948719014229629,0,0.00325286768943057,0,0.00801905943459949,0,0.781694344793126,0.624017177019466
TCGA-IQ-7631-01A,0,0,0.288334318874426,0,0,0.577955351083627,0,0,0,0.133710330041947,0,0.244008697460268,1.00103304537682
TCGA-CQ-7072-01A,0,0,0.364494972398529,0.013986325620628,0,0.579451555762893,0,0.00113360471153796,0.000554767371964707,0.040378774134448,0,0.182489283515888,1.03233776363477
TCGA-BB-A6UM-01A,0.021119956201533,0,0.0153623342535126,0.0279824099545371,0,0.90123021087993,0,0.0118372536038063,0,0.0224678351066807,0,0.288938029684718,1.05040600915882
TCGA-MT-A67F-01A,0.0227993756092426,0,0.00280639052137703,0.0678319655071851,0,0.906338436850851,0.000223831511343996,0,0,0,0,0.771506602359063,0.63772157216633
TCGA-CN-6995-01A,0.00639302347066612,0,0.000463609636159337,0.0461173130118527,0,0.929533314669489,0,0.00851282869283973,0.0052950458866041,0.00368486463238935,0,0.75708662190107,0.653370128016569
TCGA-CN-A6V7-01A,0.00207771322016772,0,0,0.0154078373011515,0,0.944802926780817,0,0.0299910072371992,0,0.00772051546066437,0,0.247132385902129,1.09389202452341
TCGA-BA-A8YP-01A,0,0,0.222210222408002,0.0278700899219501,0.004155772169177,0.704429436549646,0,0,0.00438896728683159,0.0369455116643928,0,0.289331686515887,0.999546651703553
TCGA-CN-A49B-01A,0.00567020566063475,0,0.0154955803395576,0.0453423803991345,0,0.91614459538422,0.000165435620299741,0.00851806994855427,0,0.00866373264759882,0,0.72329395750743,0.690535483371966
TCGA-CV-7183-01A,0.00840587381945852,0,0,0,0,0.985599663216698,0,0.00599446296384381,0,0,0,0.749281519021085,0.663233887572628
TCGA-UF-A7JJ-01A,0.00703227611010541,0,0.124310794075563,0.0771906470144365,0.00571682600552126,0.770723600655473,0,0.0055482799252635,0,0.00947757621363715,0,0.42810984401018,0.924777908524632
TCGA-CR-7385-01A,0,0.0739504251318846,0.00184956575977638,0.182970010329963,0.00329023031312041,0.700009297844369,0,0.0128388758549059,0,0.0250915947659806,0,0.275228915037082,1.00895001516958
TCGA-P3-A5QF-01A,0,0,0,0.0218963098135548,0,0.957700600822223,0,0.012948931487661,0,0.00745415787656098,0,0.48387806177304,0.919196103655488
TCGA-H7-A6C5-11A,0,0,0.176797440552277,0.0361502231119583,0.00251916250723471,0.680134442794724,0,0.00743553228510947,0,0.0969631987486967,0,0.0991118319261412,1.09600241585488
TCGA-H7-8501-01A,0.0420564405890979,0,0.0404436069345279,0.142849090194245,0,0.750988882435317,0,0,0,0.0236619798468129,0,0.692077933912433,0.725890694245962
TCGA-IQ-7632-01A,0.00542813040931439,0,0,0,0.000431477362560587,0.994140392228125,0,0,0,0,0,0.711048990620169,0.707890139054823
TCGA-CV-A6JZ-01A,0.00598447437929573,0,0.00513857409282325,0.0666938991527701,4.67871308392063e-06,0.922178373662027,0,0,0,0,0,0.820241205014672,0.577664362288403
TCGA-HD-7832-01A,0.0034430897956987,0,0,0.00630739429057788,0,0.987974781852306,0,0.00227473406141742,0,0,0,0.722347582892902,0.694637231429921
TCGA-CV-A6JE-01A,0.00987043483923026,0,0.00777560337199576,0.00792247890559829,0.000132077333317161,0.971305106618772,0,0.000231219469908986,0,0.00276307946117756,0,0.884517464258476,0.478947500147109
TCGA-CN-4725-01A,0.000390527689295352,0,0,0,0,0.970857160359039,0,0,0.0287523119516654,0,0,0.818677819154572,0.575819766142355
TCGA-BA-5151-01A,0.00910315636707231,0,0,0.010097336520772,0,0.961375685838586,0,0.0111338567555221,0,0.0082899645180479,0,0.668669773180429,0.750070614913496
TCGA-CN-4726-01A,0.00390523290700792,0,0.00420380366374955,0,0,0.991397622210315,0.000493341218927416,0,0,0,0,0.718017617716442,0.699812066261501
TCGA-F7-A624-01A,0.125363990198729,0,0.143243463320577,0.533601950377938,0.0431239158359708,0.0352849530092732,0,0.00901623136359984,0,0.110365495893912,0,0.388273393958787,0.923036925080809
TCGA-BA-A6DL-01A,0,0,0,0,0,0.996729311817418,0,0.00327068818258181,0,0,0,0.737291718723171,0.678014982883326
TCGA-BA-6869-01A,0,0,0.00964615365720745,0,0.00341279967829899,0.967093937264935,0,0.00541552479637027,0,0.0144315846031878,0,0.658755852878919,0.760843718130688
TCGA-QK-A6IH-01A,0.000836996742780353,0,0,0,0,0.99916300325722,0,0,0,0,0,0.86251751311812,0.510107427242793
TCGA-HD-7754-01A,0,0.0191214105254756,0.207662615793776,0.0720864821646459,0,0.65402379246908,0,0.000387831077034817,0,0.0467178679699878,0,0.165384994076343,1.05511227334181
TCGA-CV-A6JN-01A,0.00296502526389549,0,0,0,0,0.99693040664335,0,0.000104568092754924,0,0,0,0.860398134654924,0.513631316073927
TCGA-TN-A7HI-01A,0,0.0128964030540945,0.169428877506116,0.115917975208305,0.0579783256248537,0.557263781413714,0,0.00684743128096264,0,0.0796672059119538,0,0.309406298791908,0.965946880933247
TCGA-CR-7365-01A,0,0,0.0148456126988932,0.00358162454332003,0,0.974039726225847,0,0,0.00644636174720209,0.0010866747847381,0,0.688055921325861,0.731127392802408
TCGA-CV-5440-01A,0,0,0.00750692324856168,0,0,0.838067979661473,0,0,0.154425097089966,0,0,0.706795767066779,0.707978627900494
TCGA-CV-6956-11A,0,0,0.00549256708339106,0.00746830568179682,0,0.834343846252098,0,0.00262507619668423,0.140379303213521,0.0096909015725088,0,0.472443792882761,0.903701860687355
TCGA-MZ-A5BI-01A,7.60873768530691e-05,0.0269603049498564,0.00693407422246141,0.0640451854568177,0.0102854068362579,0.83225410884863,0,0.0418069199601346,0,0.0176379123489893,0,0.687146315201463,0.726648895346372
TCGA-BB-4228-01A,0,0,0.0982326208186737,0.0329353726476209,0,0.811984973787432,0,0.0283076277278587,0,0.0285394050184149,0,0.339508678362895,0.991677412570556
TCGA-QK-A6II-01A,0.00127180780137806,0,0,0.00227488324471103,0,0.993392515679115,0,0.00105383863960233,0.00200695463519379,0,0,0.839656387758806,0.545045606065274
TCGA-CV-7252-11A,0,0,0.0129176899208243,0,0,0.927238508225117,0,0.00665751773831057,0.0503331479391977,0.0028531361765504,0,0.42951820289185,0.955267468709456
TCGA-CV-5970-01A,0,0,0.0154541675409531,0.0110602018422787,0.00429894380456283,0.95934936403156,0,0.00202271218220702,0.00256906504683618,0.00524554555160245,0,0.728925167725187,0.685548564829962
TCGA-CQ-7065-01A,0,0,0.00153238775028429,0,0,0.99500872819846,0,8.85783354919647e-05,0.00337030571576408,0,0,0.788624882084018,0.614828166429081
TCGA-QK-A8Z8-01A,0,0,0,0.00159407721446493,0.000768259273186135,0.988748509140207,0,0.00180445820932278,0,0.0070846961628195,0,0.563150155425261,0.856710167449974
TCGA-CR-7382-01A,0.0013358652757373,0,0.349371613164483,0.173766791065426,0,0.318920159950417,0,0.00748191512718914,0.00138316577492807,0.147740489641819,0,0.175596318309646,1.00000764312132
TCGA-CR-7368-01A,0,0,0,0.0142088204829088,0.000223527030499992,0.976552837046099,0,0.00514070569206025,0,0.00387410974843161,0,0.641581252629715,0.779362372247953
TCGA-CV-6934-11A,0,0,0.0774738743983693,0.0475597360985837,0.00407727057095869,0.797148464411216,0,0.0273709742741872,0,0.0463696802466853,0,0.114066851363393,1.12536963543266
TCGA-CQ-A4C9-01A,0,0,0.0730051199226758,0.00789060622118918,0.0048198303042037,0.867684618107621,0,0.00326319317592575,0,0.043336632268385,0,0.518669892724909,0.873201018306514
