Mixture,T cells CD8,T cells CD4,Fibroblast,Macrophage,B cell,Malignant,Mast,Dendritic,Myocyte,Endothelial,P-value,Correlation,RMSE
TCGA-CQ-6224-01A,0,0,0.114108400563554,0.0315741247178544,0,0.777136870517515,0,0,0.0685165005768738,0.00866410362420268,0,0.348169755501088,0.978122372895245
TCGA-CN-5369-01A,0.00700746609771561,0,0.0121873470323694,0.0344825719970477,0.00454267873047498,0.932482317802291,0,0,0,0.00929761834010189,0,0.716663022405355,0.697956904949116
TCGA-CR-7374-01A,0,0,0.0428348177161245,0.0377879901762193,0.0238644782431042,0.811407670907988,0,0.0105995428710351,0,0.0735055000855285,0,0.544978021683804,0.845463816584136
TCGA-CV-5978-01A,0,0.00491143435506881,0.220651509942702,0.064845922798981,0,0.66757242597485,0.000437808416950595,0.00768829835758616,0,0.0338926001538619,0,0.289003507729973,0.992412409804486
TCGA-QK-A8ZA-01A,0,0,0,0,0,0.988788966350754,0,0.00301145122585567,0,0.00819958242338987,0,0.620749437437055,0.801890622675056
TCGA-D6-6823-01A,0,0,0.0138441573430972,0,0,0.984441304780499,0,0,0,0.00171453787640395,0,0.622935211203582,0.799042667335148
TCGA-CN-6012-01A,0,0,0.025783387402797,0.0417242034851856,0.0193013172535288,0.869808017914014,0,0,0,0.0433830739444746,0,0.412972353853683,0.954406592178443
TCGA-CV-6945-01A,0.00632061803034479,0,0.00695692794282936,0,0,0.986486029521423,0.000236424505402888,0,0,0,0,0.757735760775449,0.653168350366398
TCGA-CR-7393-01A,0.00343298406349528,0.0177207111393395,0.0906763428781667,0.0593988973966676,0.000794253517921567,0.765282736024793,0.000977316896317801,0.00337683180947399,0,0.0583399262738241,0,0.511682941951508,0.865816592515107
TCGA-CN-6994-01A,0,0,0.0215960056884532,0.0116310582284915,0,0.960309330588877,0,0.0033996099553671,0,0.00306399553881115,0,0.539584871744391,0.872126814846975
TCGA-MT-A67A-01A,0.010673436427999,0,0,0,0,0.987091037456621,0,0.00223552611538049,0,0,0,0.756924951029876,0.654160809258867
TCGA-CN-A63U-01A,0,0,0.00728753827987804,0,0,0.987579957274918,0,0,0,0.00513250444520357,0,0.616828530408634,0.805547970856717
TCGA-CV-7418-01A,0.00641508400051604,0,0.0402565619500151,0.031655616243774,0,0.855922143742882,0,0.0118669580029337,0,0.0538836360598791,0,0.420037573427151,0.94598340137591
TCGA-IQ-A6SG-01A,0,0,0.0152653624476533,0,0,0.98259957354122,0,0.00213506401112715,0,0,0,0.692706488564848,0.72698344601423
TCGA-CV-5977-01A,0.00155554574856491,0,0.00099919561149668,0,0,0.996400213577251,0,0.00104504506268768,0,0,0,0.895351086620542,0.456370392441994
TCGA-BA-6872-01A,0.00651651503252858,0,0.00343253207329129,0,0,0.989294270563939,0.000756682330240639,0,0,0,0,0.797937960084933,0.60272165009217
TCGA-CR-7391-01A,0.000532424306174225,0,0.0358710891251189,0.0437105410812021,0.000214625822628689,0.879917755161054,0.00044792946283905,0.0038652841151541,0.0032170298847193,0.0322233210411098,0,0.57011668981201,0.832647136802086
TCGA-CV-7415-01A,0.00288951638580544,0,0.0361891818290891,0.0173657935225145,0,0.935544387855878,0,0.00369135116639499,0,0.00431976924031741,0,0.738009849651121,0.674785386776625
TCGA-F7-8298-01A,0,0,0.0458489879973788,0.00316480471713917,0,0.939240802463823,0,0,0,0.011745404821659,0,0.659456706029991,0.757252698625284
TCGA-BA-A6DI-01A,0.00688804566728258,0,0,0.0016417443390024,0,0.982108597069784,0,0.00530159629007574,0,0.00406001663385534,0,0.738946484113735,0.675198640488401
TCGA-CQ-A4CI-01A,0,0,0.131669702220937,0,0,0.808743575068043,0,0.00631614309178621,0,0.0532705796192339,0,0.477658118272606,0.895747782220798
TCGA-BB-A5HU-01A,0,0.000124025817044181,0.0604788758221628,0.00553543877833646,0,0.93150406913082,0,0.0023575904516363,0,0,0,0.412814161323392,0.969523629923661
TCGA-HD-A634-01A,0,0.0144539158191485,0.405772589204025,0.0130914872181111,0,0.0366843100293341,0,0.0309906773865369,0,0.499007020342844,0,0.032043583871214,1.03479264457177
TCGA-CV-5434-01A,0,0,0.225031273391901,0.0712971101115452,0,0.618109112991717,0,0.00449291929503638,0.0231632309570218,0.0579063532527783,0,0.492381175707038,0.870572423100888
TCGA-CV-7434-11A,0,0,0.577339995668695,0.065821880158509,0.00594925047210352,0.18867867192265,0,0,0,0.162210201778042,0,0.311331158984374,0.950256495665227
TCGA-D6-8568-01A,0,0,0.0758565939457779,0.00449286353789975,7.69049190799541e-05,0.867184980453669,0,0.00235730346023212,0.0238473435002088,0.0261840101831325,0,0.654952110193233,0.756677650786832
TCGA-CV-A6K0-01B,0,0.00867884473059586,0.0495627819130253,0.0310636528412035,0,0.844047231263736,0,0.00408401194940233,0.040585479256719,0.0219779980453181,0,0.556874709405462,0.839208662714719
TCGA-HD-8635-11A,0.000448023622988652,0,0,0.00749309183837413,0,0.926631413027781,8.38283671987502e-05,0.00699519457401401,0.058348448569643,0,0,0.520404545942848,0.881819787821431
TCGA-P3-A5Q6-01A,0,0,0.0496045334816941,0.00467570324859355,0.00106954090028673,0.935132097946078,4.85248326857167e-05,0,0,0.0094695995906617,0,0.65386382028931,0.762378515630516
TCGA-F7-A620-01A,0.00490200928784572,0,0.00407377077829475,0.0243247584073211,0,0.947659694861525,0,0.00506934116974734,0.0107623945152114,0.00320803098005462,0,0.768340082139959,0.640057664974871
TCGA-CN-A49A-01A,0,0,0.107501172464265,0,0,0.885175005287747,0,0,0,0.00732382224798808,0,0.584520282793944,0.820998579802779
TCGA-CV-5430-01A,0,0,0.250095270012497,0.172352963605638,0.0093565527657529,0.353070945646681,0,0.0861233647490131,0,0.129000903220418,0,0.178817549057337,0.999653683595013
TCGA-F7-8489-01A,0.00594346994570577,0,0.00553764203328369,0.0247619980845929,0.00236202358197506,0.934054703814929,0,0.014718393217547,0,0.0126217693219666,0,0.694185804939907,0.721638844754851
TCGA-KU-A6H8-01A,0.000562592089383632,0,0.0822425295014179,0.0125399657175898,0,0.216380420285526,0,0,0.670565392894721,0.0177090995113614,0,0.51073877326526,0.860999513444527
TCGA-CR-7370-01A,0,0,0.139393415220722,0.0277852628437571,0,0.775229710062776,0,0.00190649305650102,0,0.0556851188162432,0,0.4438352611622,0.914720319078702
TCGA-CN-4735-01A,0,0,0.252519691593174,0.150617005034962,0.00466605250869161,0.475772512794101,0,0.0581557229783454,0,0.0582690150907255,0,0.350242140265476,0.939584620358367
TCGA-CN-A6V3-01A,0.00567808047702741,0,0,0.0114769472899268,0.00294506032649128,0.974061185277549,0,0.00583872662900576,0,0,0,0.690915681042747,0.728060804552558
TCGA-CN-5367-01A,0,0,0.0326398431191655,0.012465669041953,0,0.953344785663639,0,0,0.000515188750981236,0.00103451342426175,0,0.693085156250939,0.724071168432021
TCGA-CV-5431-01A,0.0103857594771658,0.00410121139407938,0.125398739850651,0.0925181078342501,0.0144434290471569,0.729131300197213,0.000888584517747,0.0123024421719813,0,0.0108304255097557,0,0.397821483377948,0.938134837462706
TCGA-F7-A622-01A,0.00334765123164179,0,0,0,0,0.996652348768358,0,0,0,0,0,0.706057092936017,0.7137131536556
TCGA-UF-A7JA-01A,0,0,0.0549480182994895,0.00223782656629125,0,0.929040641742042,0,0,0,0.0137735133921771,0,0.620204831344158,0.793991070967059
TCGA-CV-A6JD-01A,0.00210226743642299,0,0.118706857165181,0.0608505525820598,0,0.791541422243089,0,0.00504863449612967,0,0.0217502660771179,0,0.589360305101288,0.809360975701143
TCGA-CR-6481-01A,0.0204781521737007,0.0170491461077087,0.0304854957435674,0.225658223025343,0.0160587416573305,0.619666651522788,0,0.0293316451810024,0,0.041271944588559,0,0.38044871280546,0.937171357686868
TCGA-BA-A6DD-01A,0.00987651709102194,0,0.00942436143465235,0.0119955468614783,0.0015673160740279,0.962294452418233,0,0.00419884338327186,0,0.000642962737315005,0,0.776290838490501,0.630343403982468
TCGA-WA-A7GZ-01A,0,0,0.0041543226019939,0,0,0.989693176296571,0,0.00243822848012731,0.00371427262130784,0,0,0.737531665001819,0.677281087803492
TCGA-TN-A7HJ-01A,0,0,0.0013807281672971,0,0.000588806915203356,0.987524804011967,0,0.000313898026422162,0,0.0101917628791105,0,0.691791147453488,0.728481055115562
TCGA-UF-A7JC-01A,0,0,0,0,0,0.999248471011899,0,0.00075152898810104,0,0,0,0.79613203810553,0.605053039325667
TCGA-P3-A5Q5-01A,0.0286129729639555,0.0159133415396245,0,0.296108566945829,0.00663442425409197,0.652730694296499,0,0,0,0,0,0.39778710159963,0.933916483178319
TCGA-UF-A71A-06A,0,0,0.114151198099864,0,0,0.860364921768791,0,0.0116673176116373,0,0.0138165625197077,0,0.318056706651019,1.01879127002362
TCGA-D6-6515-01A,0.00423507461652116,0,0.0728763312001914,0.138250283684181,0,0.756314672569228,0,0.00655336082856439,0,0.0217702771013135,0,0.519611385567277,0.860025359437885
TCGA-BA-A4IG-01A,0,0.00429402612822259,0,0.000293015476847454,0.00054660400506936,0.985856687598631,0,0.00693804961637008,0,0.00207161717485999,0,0.680625205630703,0.740238359357711
TCGA-CV-7423-01A,0.00549879135354653,0,0,0,0,0.994224748909588,0.000276459736865121,0,0,0,0,0.746785300397653,0.66663766368843
TCGA-D6-8569-01A,0,0,0.00581350955290464,0.00926340768975023,0,0.970768731599339,0,0.00676873495886479,0,0.00738561619914151,0,0.751203614370175,0.660438954265713
TCGA-CN-6988-01A,0,0,0.00688503844326755,0,0,0.975684802707405,0,0.00387521234863717,0,0.0135549465006903,0,0.470165674282381,0.935089767827419
TCGA-CV-7424-11A,0,0,0.0238625511368958,0.00631776168576475,0,0.91594659263224,0,0,0.0407611238239829,0.0131119707211171,0,0.421133977118649,0.958943091130753
TCGA-CN-4740-01A,0,0,0.140961460765573,0.100034390965844,0.00230776944732151,0.692469225963896,0,0,0.0308037879818011,0.033423364875564,0,0.324165095087267,0.976847378756122
TCGA-CR-6487-01A,0.0738943140351107,0.0243575961576115,0.169594041459659,0.504712446397695,0.0849533717566966,0.00453623411961535,0,0.0506561998711487,0,0.0872957962024635,0,0.13221815310387,1.03671312538537
TCGA-D6-6826-01A,0,0,0.0878305066053787,0.111701063222842,0.00024746291947149,0.782352067741621,0,0,0,0.0178688995106873,0,0.501160341760766,0.875687835729739
TCGA-CN-6018-01A,0.0049272044511573,0,0.0385626681609244,0.0343807347974166,0.000114544479536152,0.902912673542096,0,0.00640897992944919,0.00719820914900582,0.00549498549041413,0,0.617472988763574,0.793558640810066
TCGA-CR-7367-01A,0,0,0.055604935960072,0.0162698957033374,0.00249359549637773,0.923002500464914,0,0,0,0.00262907237529886,0,0.377886610634828,0.993604571143695
TCGA-P3-A6T6-01A,0,0,0.00807072546741762,0,0,0.964514807859844,0,0.00149652840957118,0,0.0259179382631675,0,0.683506278769916,0.735073758299743
TCGA-CV-5435-01A,0,0,0.089480644431323,0,0,0.872395540444329,0,0,0.0142503646946197,0.0238734504297284,0,0.365572641705314,0.988994717373736
TCGA-BA-7269-01A,0,0,0.0333901158269295,0,0.000181165453210726,0.945328118577539,0.000336340727614466,0,0.00196895731228565,0.0187953021024204,0,0.525026422631942,0.881780383615769
TCGA-UF-A7JD-01A,0,0,0.530041502198262,0.00863037354932423,0.0106870938878023,0.336326134268281,0,0,0.0471456282067642,0.0671692678895669,0,0.141478427416894,1.01540423317501
TCGA-CR-6492-01A,0,0,0.0133731134769137,0.00912763794671982,0.00108985883187007,0.966175517305386,0,0.00351905149598575,0,0.00671482094312517,0,0.729044737312416,0.685730256809413
TCGA-CR-6482-01A,0,0.0760865306420102,0.204562340103267,0.273056913433978,0.047420398201595,0.29891311682129,0,0.0292115087297216,0,0.0707491920681387,0,0.390943649738083,0.920900982004226
TCGA-CV-7440-01A,0,0,0.1199160676449,0.0104466896868898,0.00403619375501896,0.784086642078854,0,0.00523495658949064,0,0.0762794502448465,0,0.426074765136419,0.928206090782877
TCGA-CV-A6K2-01A,0.00176142099280236,0,0,0.00632012554920676,0,0.989471588250795,0,0.00244686520719546,0,0,0,0.72402766759976,0.69284050500188
TCGA-CV-5441-01A,0.000522789536120868,0,0.0107248700412736,0,0,0.981990034186074,0,0.000193420016397032,0,0.0065688862201344,0,0.722918107133094,0.69357616307121
TCGA-CV-7178-01A,0.00112267958102374,0,0.0651589532049725,0.0596871870858585,0,0.84264080135986,0,0,0.0129107785162071,0.0184796002520783,0,0.496498668199226,0.886701453185291
TCGA-BA-5555-01A,0,0,0.0131495234059474,0.0217274468250943,0.000449332235568016,0.938742825412325,0,0,0,0.0259308721210653,0,0.531562092402463,0.874907180429817
TCGA-UF-A7J9-01A,0,0,0.249833242764911,0.0312877863663805,0,0.675211936527705,0,0,0,0.0436670343410038,0,0.282604068291876,0.997818615024052
TCGA-CV-7091-01A,0,0.00157958963733701,0.0175631546286766,0.00373773012934174,0,0.974805666364406,0,7.29388635255112e-05,0,0.00224092037671339,0,0.641227722555843,0.779478681665084
TCGA-UF-A7JS-01A,0.00103325968016903,0.000546009721630472,0.00126065566509319,0.00554504435741091,0,0.953433126494713,0.000113653220181186,0,0.0322057323440687,0.00586251851673395,0,0.868935495931728,0.506337199145558
TCGA-CV-5442-01A,0.00810781187182557,0,0,0,0,0.991737587492085,0,0.000154600636089087,0,0,0,0.678860546150993,0.742798508124184
TCGA-HD-7753-01A,0.0077630179879996,0,0.014938524234043,0,0,0.977298457777957,0,0,0,0,0,0.696451728307992,0.722421361466953
TCGA-CV-6940-01A,0,0,0.0229471472319418,0.000358878906213786,0,0.948747333039175,0,0.000650308378875039,0.0225008942796158,0.00479543816417895,0,0.574911447639408,0.838401148452466
TCGA-QK-A6IG-01A,0.00971086867162967,0,0.0300043553891193,0.000992973119842186,0,0.953001960833805,0,0,0,0.00628984198560388,0,0.81445202640926,0.582550998052021
TCGA-CN-6996-01A,0,0,0.0106842432554866,0.0637806827773485,0,0.888652614584887,0,0,0.0368824593822775,0,0,0.701117490208037,0.71305977644906
TCGA-CN-5361-01A,9.4607747849148e-07,0,0.097956816040787,0.0105576271505391,0,0.869801068990051,0,0,0,0.0216835417411448,0,0.45592949215056,0.922397498575773
TCGA-IQ-A61E-01A,0.00353473805141835,0,0.00891988998810735,0.00995015156549452,0,0.974924076443036,0,0.00211015536225431,0,0.000560988589689604,0,0.801112905059135,0.598859739309598
TCGA-RS-A6TO-01A,0.00618818405167376,0,0.0203327540758194,0.0285395040989642,0,0.939028285426869,0,0.00575548559178839,0,0.000155786754885005,0,0.735376140592321,0.677756298900788
TCGA-CN-A641-01A,0,0,0,0,3.13132942713986e-06,0.993727247909457,0,0.000760960903043007,0,0.00550865985807319,0,0.597368458548139,0.825495556115773
TCGA-CN-4741-01A,0,0,0.00466534634428176,0.0122995684954641,0.000976842924478792,0.976813167976612,0,0.00447059013019456,0,0.000774484128968556,0,0.555670771339051,0.861090096555856
TCGA-CV-6936-11A,0,0,0.0883210003463457,0.0439957736802102,0,0.789865271639642,0.000924490096145919,0,0.0403463746178097,0.0365470896198462,0,0.456163455238495,0.90804434678509
TCGA-CN-4734-01A,0.0127351879966237,0,0,0.00970738277268826,0,0.970581397979848,0,0.00697603125084022,0,0,0,0.744491869516796,0.668249513012366
TCGA-CN-4731-01A,0,0,0.0713979010746756,0.00325900086029526,0,0.921389661985811,0,0.0014317564297456,0,0.00252167964947273,0,0.620724289588338,0.792617281057094
TCGA-CQ-A4CG-01A,0,0,0.0438198948587551,0,0,0.946466505178426,0,0.00184777126332528,0,0.00786582869949382,0,0.636417325289696,0.780606607953979
TCGA-CX-7219-01A,0,0,0.0589561777256197,0.048790564502715,0.00118127610086815,0.881195994019565,0,0.000964994487486229,0,0.00891099316374561,0,0.448915909968166,0.930069768175811
TCGA-IQ-A61O-01A,0,0,0.733951245596256,0.0978689851293751,0,0.0981789743488826,0,0.00422971924924642,0,0.0657710756762396,0,0.115833388851048,1.01891193145322
TCGA-CV-6938-11A,0,0,0.20609461017011,0.0276548851898923,0,0.713086879525407,0,0.00165759722556214,0,0.0515060278890288,0,0.616660982792687,0.787811788340923
TCGA-T2-A6WX-01A,0.0174854148267278,0,0.00490239881234361,0.037552737170148,0,0.933866513375634,0,0,0,0.0061929358151467,0,0.785345129067494,0.620166836382676
TCGA-CQ-7068-01A,0.00161431232364958,0,0.00545949968180961,0.0548763460245153,0,0.926596328399036,0,0.00568436796849605,0,0.00576914560249306,0,0.742654120547311,0.669597723603494
TCGA-CV-7238-11A,0,0,0.0805818929665598,0.00276947859301885,0.0010763041115197,0.453945839200304,0,0.00156198330984902,0.422134964062968,0.03792953775578,0,0.485237459096244,0.874761995119254
TCGA-P3-A6T3-01A,0,0,0,0,0,1,0,0,0,0,0,0.821275415083069,0.570925787149042
TCGA-UF-A7JH-01A,0.0002448836054657,0,0.0310126850183465,0.00584317940426531,9.27988677353916e-05,0.946543159596497,0,0.00113138653138246,0.00962200947954276,0.00550989749676531,0,0.776523651244962,0.630321072014907
TCGA-P3-A5QA-01A,0,0,0.291819086585375,0,0,0.659775146329967,0,0.00438649419095917,0.0352239480711878,0.00879532482251145,0,0.210473089428148,1.03407352160586
TCGA-CV-7424-01A,0,0,0.364507757184948,0.0250012900529685,0.014929930928438,0.565704499960298,0,0.00719626773072838,0,0.0226602541426191,0,0.269792995895594,0.987008569153535
TCGA-CV-7177-11A,0,0,0.0124932525894962,0.00556450394198399,0,0.966687752652526,0,0.00490109718508005,0,0.0103533936309138,0,0.379721495191501,1.00488158905593
TCGA-CQ-6220-01A,6.12996806537968e-05,0,0,0.00558168306277869,0,0.992256812772748,0,0.0021002044838199,0,0,0,0.793288809837464,0.608774051734764
TCGA-UF-A71A-01A,0,0,0.128023402730307,0,0,0.792754211329566,0,0,0.0518813770414732,0.0273410088986534,0,0.456749975836281,0.908143448002908
TCGA-CR-6472-01A,0,0.0101475411760514,0.267672393339424,0.0103729072666416,0,0.555286329278393,0,0.0197530241773137,0,0.136767804762177,0,0.216149664019958,1.00961553311081
TCGA-T3-A92N-01A,0,0,0.00716934380439337,0.0227446511736784,0,0.965490648215017,0,0.00282197021562458,0,0.00177338659128635,0,0.558640893370574,0.856208461094783
TCGA-CR-6471-01A,0.00386880286069797,0.0020979367457312,0.00345189710579961,0.0116120219957559,0,0.977082547538159,0,0.00188679375385668,0,0,0,0.71640107730108,0.700529396493265
TCGA-CN-6024-01A,0,0,0.0708040981854794,0,0,0.895061124310401,0,0,0.0298296802232072,0.00430509728091204,0,0.650010611422718,0.76278102235856
TCGA-KU-A6H7-06A,0.0182638117319487,0,0.00936546411254623,0.0217022115491543,0,0.91373627967255,0,0.0170001536341708,0,0.0199320792996299,0,0.287304008670673,1.05548569715702
TCGA-BB-4217-01A,0,0.0561934760867438,0.0315144393464864,0.0153102059678719,0.0124991501980149,0.838554977719025,0,0.00710820504083264,0,0.0388195456410249,0,0.660457074065451,0.750859040799447
TCGA-CQ-A4CA-01A,0,0,0.0173962119991119,0.0329182637232565,0,0.828229261302117,0,0.00311927455050015,0.109626927894994,0.00871006053001998,0,0.821785013190459,0.590452693290759
TCGA-CV-7430-01A,0,0,0,0,0,0.995003743237757,0,0.00117115914501454,0,0.00382509761722828,0,0.54031027294353,0.878898325897211
TCGA-D6-A74Q-01A,0,0,0.0182699023225293,0,0.0064532184378197,0.971717533867686,0.00178725046179482,0.000883638118598185,0,0.000888456791572127,0,0.706198051304475,0.711383487723452
TCGA-CV-7255-01A,0.00667388172166834,0,0,0,0,0.990529623040306,0,0.00279649523802612,0,0,0,0.728015078106807,0.68834244376975
TCGA-CQ-6223-01A,0.00884823207635557,0,0,0.00105954340518601,0,0.987686046005019,0,0.00240617851343898,0,0,0,0.667508027529306,0.754277058012335
TCGA-CV-A460-01A,0,0.0166347767732825,0.108148540620944,0.123228955314367,0.0137316148769678,0.647205734964364,0,0.024885441721474,0,0.0661649357286017,0,0.287559732294187,0.989504888971043
TCGA-CV-7261-01A,0,0,0.0952005129498558,0.0181703514430802,0.00546518449366709,0.838010932245112,0,0.0069977991256697,0,0.0361552197426152,0,0.565549515977695,0.831723959341912
TCGA-CN-4736-01A,0,0,0.0704661089177701,0.0811609640934637,0,0.723031332359251,0,0.00594702178434639,0.0937008434029877,0.0256937294421814,0,0.678874714479309,0.739686151639724
TCGA-CR-7404-01A,0,0.00325111472110071,0.0927742061833878,0.110899153810452,0.0133635947777219,0.691525745019375,0,0.0118062530421433,0,0.0763799324458189,0,0.347655770973791,0.963200369665592
TCGA-UF-A719-01A,0,0,0,0,0,0.997765039466805,0,0.00223496053319502,0,0,0,0.702529314454848,0.7177518734846
TCGA-CV-7236-01A,0,0,0.0454658645996306,0.00394732726422656,0,0.92490767345707,0,0.00246359836000478,0,0.023215536319068,0,0.626721814988758,0.787390729725548
TCGA-CV-6951-01A,0.000604287124095329,0,0.0027008636858537,0,0,0.978602263535179,0,0,0.018092585654872,0,0,0.698293547106625,0.720532382084662
TCGA-CN-4728-01A,0,0,0.279844707842325,0.141931489325521,0.000947897791486056,0.493275915777841,0,0.00611117133900838,0.00894174064614215,0.0689470772776761,0,0.201251705917062,1.00799230848676
TCGA-CV-7090-01A,0,0,0.0445032896521337,0.0499186951645822,0,0.875301068265721,0,0.000532312013164193,0,0.0297446349043991,0,0.695270806210653,0.718701580523743
TCGA-CV-5979-01A,0.000726480603925704,0,0.000403419157367302,0,0,0.997289291537316,0,0.00158080870139139,0,0,0,0.820007371445272,0.572780849979448
TCGA-CQ-7069-01A,0.00787371980877946,0,0.0137064564924334,0,0,0.953173591347388,0,0.00447923832266264,0,0.0207669940287365,0,0.670607133474201,0.747311117584077
TCGA-CN-4733-01A,0.0106261371369672,0,0.0530491186923577,0.116092292019266,0.0144200400330378,0.751230355678731,0,0,0.00973887505329135,0.0448431813863495,0,0.629274464676123,0.777273389130856
TCGA-CR-7390-01A,0,0,0.0167972415905335,0,0,0.980476818512518,0,0,0,0.00272593989694896,0,0.6766718026988,0.743858827114522
TCGA-CV-A45X-01A,0,0,0,0,0,0.998246954981333,0,0.00175304501866714,0,0,0,0.64635535695222,0.777657798312381
TCGA-IQ-A6SH-01A,0.00207618117789102,0,0.00834280155912953,0.0137341130660378,0.000369018388083295,0.968631664672621,0,0.000744832569361073,0,0.00610138856687636,0,0.804043354456712,0.59526038693504
TCGA-CV-6962-11A,0,0,0.125454576521969,0.0185569449752863,0,0.823763081451399,0,0.0093668716824372,0,0.0228585253689087,0,0.352326200255702,0.986209928848594
TCGA-CV-6960-11A,0,0,0.0415371350509538,0.027636777707066,0,0.922437871256316,0,0.00142822934608891,0,0.00695998663957551,0,0.386813691387043,0.986820572612509
TCGA-CV-A464-01A,0.00276134922844535,0,0.0818997977194216,0.00804091165416705,0,0.805407541880962,0,0.00236682651763062,0.0663718541947374,0.0331517188046361,0,0.642696700073124,0.766042689817287
TCGA-C9-A47Z-01A,0.00800026723898009,0,0,0,0,0.990481848815289,0,0.00151788394573133,0,0,0,0.751485357582976,0.660834827083392
TCGA-CN-6010-01A,0,0,0.0971283035023172,0.0291898759184481,0.0119029061864162,0.78475860977516,0,0.000803277517216652,0,0.0762170271004415,0,0.333796107789754,0.989332936610503
TCGA-WA-A7GZ-11A,0,0,0.0587278443333396,0.00493678497260481,0,0.141168738938806,0,0,0.778707319111092,0.0164593126441571,0,0.46530053015652,0.88601199557873
TCGA-CV-7235-01A,0.0126549204607349,0,0.1880060339267,0.0640580676551956,0,0.656088971312402,0,0.00353706825451657,0,0.0756549383904513,0,0.432741382664703,0.907968381489096
TCGA-CX-7086-01A,0.00576415873291304,0,0,0,0,0.99163419573744,0,0.00260164552964696,0,0,0,0.730449322705783,0.685619353892807
TCGA-CV-6935-11A,0,0,0.0546867132258016,0.0289539845292831,0,0.890062887159971,0,0.00257906708628235,0,0.0237173479986624,0,0.364299832276752,0.994572566664387
TCGA-P3-A6SW-01A,0,0,0.0562819959830728,0.114813142334235,0.0547882414535794,0.648414007152011,0,0.0147784420344379,0,0.110924171042663,0,0.303363685819364,0.982359109379924
TCGA-HD-A6HZ-01A,0,0.00136811485747359,0.0203640228765534,0.0470668674843015,0.0103297040789723,0.855303118741322,0,0.00329761355023381,0.0384003125535025,0.0238702458576408,0,0.65241125964519,0.758542519276493
