"","B.cell","Dendritic","Endothelial","Fibroblast","Macrophage","Mast","myocyte","other","T.cell","tumor"
"TCGA-BB-4224-01A",0,0,0.00827493662943711,0.015610874314302,0.00233942338197561,5.05214848586712e-05,0.00397272453072608,0,0,0.969751519658701
"TCGA-H7-7774-01A",0.000551447584888167,0,0.00581827350818527,0,0,0.000168695976608841,0,0,0,0.993461582930318
"TCGA-CV-6943-01A",0.00650355129250007,0,0.0162488906137368,0.0979866335124363,0.0744563381913795,0.00037101560247771,0.0010720503964832,0,0,0.803361520390986
"TCGA-CN-5374-01A",0.00647061614187216,0.0048724497178319,0.0235782059015862,0.0176385974666614,0.0130378910139426,0.000300670283794791,0.0143823555066174,0,0,0.919719213967694
"TCGA-CQ-6227-01A",8.04266213566302e-06,0,0.0234084997798739,0.17987378343071,0.00272960775810505,0.000341541868879863,0.0713234923835748,0,0,0.722315032116721
"TCGA-CV-6959-01A",0.00204039649736114,0,0.0191549871522278,0.0264664517597937,0.00991295430465414,0.000123170339345265,0.0762125892101603,0,0,0.866089450736458
"TCGA-F7-A61V-01A",0.000623209255151072,0,0.00670195631909033,0,0,0,0.0267953056563151,0.0234932471296622,0,0.942386281639781
"TCGA-CV-7413-01A",0.000192182143428479,0.000115038328782046,0.00984736789803847,0.0571488398973306,0.00465779308469063,7.23788830026392e-05,0,0,0,0.927966399764727
"TCGA-CV-7247-01A",0,0,0.0173438729489912,0.039542924332607,0,0,0.083668962641147,0,0,0.859444240077255
"TCGA-CR-5249-01A",0.00991424706450962,0.00534088655017536,0.0167342466622563,0.0151826344766674,0.0179137506361802,0.000748618638445813,0,0,0.00199945524305576,0.93216616072871
"TCGA-CQ-5331-01A",0.00100166335417491,0,0.0199420501171591,0.00957325311821473,0.014020057448984,5.35707755114288e-05,0,0,0,0.955409405185956
"TCGA-BB-8601-01A",0.00227101129693291,0,0.00785665394332502,0.00119730285216509,0,0.000228418005925751,0,0,0,0.988446613901651
"TCGA-CV-A45W-01A",0.049210968085546,0.000171801411027003,0.0387601950236943,0.0745729029697296,0.029802872782645,0.000522559244895261,2.39545539181812e-05,0,0,0.806934745928545
"TCGA-CQ-7063-01A",0,0.000828159260444712,0.0127624217174666,0.0158436345253921,0.0126823267209341,0.00044500568675294,7.35405779287661e-05,0,0,0.957364911511081
"TCGA-CN-5373-01A",0.000246775262089757,0.00168938810392347,0.0131091763620844,0.0542304431728651,0.00601734118764462,0.000297761333163278,0.00137963418137974,0,0,0.92302948039685
"TCGA-CV-A45T-01A",0.00545980834246574,0.00322005266172589,0.0213951559258123,0.0695106452938974,0.0169644845611273,0.000221739150404299,0.0180201084534208,0,0,0.865208005611146
"TCGA-HD-A4C1-01A",0.000929055537970247,0,0.0115445852588933,0.0186572452175867,0.00129766614907972,0,0,0,0,0.96757144783647
"TCGA-CV-7438-11A",0.00367873397551459,0,0.0145231412716382,0.0096049954967632,0.00864844451877715,0.000306352456733801,0.0048244341455068,0,0,0.958413898135066
"TCGA-CV-5444-01A",0.000812011661574233,0,0.0186634008640701,0.184416220574491,0.0806888320006358,0.000144854319459441,0.0885827398671784,0,0,0.626691940712591
"TCGA-BA-5556-01A",0.00256719767168571,0.00139259663521508,0.0167646595085379,0.0138676136320371,0.0369966226540631,0.000206997840231821,0,0,0,0.928204312058229
"TCGA-P3-A6SX-01A",0,0,0.00603285075351107,0.0237276294857363,0,5.92158774521621e-05,0.0123445050271556,0,0,0.957835798856145
"TCGA-CV-7242-11A",0.000215000428686071,0.000622739560632139,0.0199777443154505,0.027528718784561,0.00456307887052502,0.000121801535390531,4.04485734104413e-05,0,0,0.946930467931344
"TCGA-DQ-7592-01A",0,0.000644583336628375,0.00691138787686719,0.017125989516547,0,0.00021928080385898,0.00990344660942391,0,0.00187145772666888,0.963323854130006
"TCGA-CV-6937-01A",0,0,0.0074126801975232,0.106803601863982,0.00671060663441403,3.88060924240949e-05,8.88902924848412e-05,0,0,0.878945414919172
"TCGA-QK-A8ZB-01A",0.0133399723461454,0,0.00907959186589321,0.0434009416578097,0.00212402743146986,0.000334368508668915,0,0.0154403746335798,0,0.916280723556433
"TCGA-CV-7432-01A",0,0,0.00323601756299301,0.00395955106370483,0,5.75103271271389e-05,2.52731079461495e-05,0,0,0.992721647938229
"TCGA-CV-7089-01A",4.74190934197623e-05,0.000557614722237282,0.0158644788216443,0.00499228396458746,0.000975695299548986,0.000504488269998356,0,0,0.00014860450979823,0.976909415318766
"TCGA-CV-6939-11A",0.000717331885579938,0,0.0337188070657356,0.0906231639095508,0.00446016908332711,0,0.854607262417132,0.0155544298510798,0,0.000318835787594613
"TCGA-BA-4075-01A",0,0,0.00606125482126822,0.0381843092881042,0.001897884586636,2.27144848310264e-05,0.00587854449498564,0,0,0.947955292324175
"TCGA-T3-A92M-01A",0.00723126930967003,0,0.0126719750504114,0.105016885643322,0.0183560804566285,0.000108443844656883,0,0,0,0.856615345695311
"TCGA-BA-4078-01A",0.000468568010110235,0,0.0251228877821325,0.156271498906756,0.0477369673813977,0.000206209693890221,5.64805797570244e-06,0,0,0.770188220167738
"TCGA-CV-7100-01A",0,2.236460780919e-05,0.0202141951003412,0.118964055438169,0.0223383159849761,0.000100077354749749,0,0,0.00178781731113881,0.836573174202816
"TCGA-MZ-A7D7-01A",0,0,0.00299681983455555,0.00219844365450019,0,3.94913437758517e-05,0,0,0,0.994765245167168
"TCGA-QK-A652-01A",5.88163071400256e-05,0.00141254832279804,0.0150771897754659,0.0205046685215343,0.000230190119235135,0.000474915531161989,0.11126238705062,0,0.00344958609089284,0.847529698281151
"TCGA-CV-6433-01A",0.00495744965858762,0,0.0108144746759386,0.04785968746343,0.111550937097494,0.00013178878923174,0.000256327609901943,0.00336090770407089,0.0167039291626692,0.804364497838676
"TCGA-CV-7416-01A",0,0,0.0142219914817029,0.104086374892352,0.0102491695678797,0.000104700249778875,0,0,0,0.871337763808287
"TCGA-CV-A6JY-01A",0.00140720081661487,0,0.00750956496414525,0,0,0.000255660430530321,7.71460129680297e-06,0,0,0.990819859187413
"TCGA-CR-7399-01A",0.0010143675778802,0.00240832738623675,0.0146610038421506,0.0605771066028177,0.111139243826772,8.48444482632759e-06,0,0.011504247553484,0.0092897078648988,0.789397510900933
"TCGA-CV-7568-01A",0.000339070036693029,0,0.0076313451924632,0.130890673264033,0.00132191104693709,5.81509220811001e-05,0.0211957773707721,0,0,0.83856307216702
"TCGA-KU-A66S-01A",0.00384023268359526,0,0.0439932927061798,0.153757624565716,0.000328249993040157,0.00263207822060773,0.000113014834302474,0.0269453919418308,0.00824761553960279,0.760142499515125
"TCGA-QK-A6VC-01A",0.00605886090486348,0.000876877345267772,0.0168649417020944,0.0307353163843612,0.0194974183188236,0.000192400478214622,0,0.00122512257867745,0.00685094138736993,0.917698120900328
"TCGA-CN-6998-01A",0,0,0.0025872112123096,0,0,2.06160388919531e-05,0.00474851297021945,0,0,0.992643659778579
"TCGA-CV-6941-01A",0.00108252312026088,0,0.00548386817228311,0.100569367849729,0.00433776611554316,0.00068361872643336,0.00049207731263466,0,0,0.887350778703116
"TCGA-CN-4727-01A",0,0.000147482357507348,0.0101519899763811,0.0561323793397226,0.000340208368074356,3.86013734746021e-05,0.00147181663040957,0,0.000830733897903373,0.930886788056527
"TCGA-BB-A5HY-01A",4.91931027397378e-06,7.21703551050265e-05,0.0051216835666353,0.0636627406266638,0.00127753317930583,8.73963997588363e-06,0.00148568517190462,0,0.00156868306925222,0.926797845080883
"TCGA-CV-7263-01A",0.00453387221377539,0,0.0317046345221368,0.10586649315953,0.0214154802208555,0.00042910087515672,0.0558603523365095,0,0,0.780190066672036
"TCGA-H7-A76A-01A",0.0141672675819212,0,0.00293829500256039,0.135747867255138,0.119773762667263,0.000422657291390289,0,0,0,0.726950150201727
"TCGA-CN-4723-01A",0.0114825975310162,0,0.0184032897037056,0.116746416510773,0.0185361583137461,0.00030738234718162,0,0,0,0.834524155593577
"TCGA-CN-6997-01A",0.00032525115059448,0,0.00977219775826326,0.0665083818737964,0.00267833162811381,0.000456479559471336,3.35615228205195e-05,0.000349815913432126,0.00477589872088495,0.915100081872623
"TCGA-CN-5364-01A",0,0.0003874899683682,0.00810480304914788,0.0151116841394882,0.000436939287138847,7.60199100473458e-05,0.0175851127245069,0,0,0.958297950921303
"TCGA-CN-A63V-01A",0.000111440520267075,0,0.00609090901881675,0.131518999093055,0,0.00014974661117574,0.000354990237039011,0,0,0.861773914519646
"TCGA-CQ-5325-01A",0.0136754425141954,0,0.0213850327249311,0.0239132650017356,0.0936647957988544,0.000811762007481349,0.1196975901812,0,0.000779291599617399,0.726072820171985
"TCGA-CR-7386-01A",0.000114061531880918,0,0.0106468698224238,0.13887443336034,0.0562936336097113,0.000423274933766002,0.00418686534099172,0,0,0.789460861400886
"TCGA-CX-A4AQ-01A",0.00709022518591763,7.38596960884759e-05,0.0366881507477357,0.0894280086578801,0.232960690523598,2.45691743411839e-07,6.80531145888521e-05,0,0,0.633690766382448
"TCGA-QK-A64Z-01A",0,0,0.00683281558524485,0.00579789473836765,0,0.00022465825025116,0,0,0,0.987144631426136
"TCGA-BB-4225-01A",0.022957552639685,0.00246577837401336,0.0246432512339998,0.0718809599239506,0.0873766812192739,6.74119356175216e-05,0.000591961342084893,0.016604024219627,0,0.773412379111748
"TCGA-CV-7183-11A",0,0,0.0144607221324677,0.000471941591823803,0.00155371823136115,2.8378925543857e-05,3.34205968413422e-05,0.00148873786803246,0.000569531688219867,0.98139354896571
"TCGA-T2-A6WZ-01A",0.00737050275449041,0,0.00857777293141568,0.0147434292295904,0.000616196281363135,5.07227246957315e-05,0.000329452682027044,0,0,0.968311923396418
"TCGA-HD-8314-01A",0.00234600517358298,0,0.0170663446166739,0.0994497555718058,0.0794349930780889,0.000390760211137948,0.272620145759594,0.0428933593171447,0,0.485798636271972
"TCGA-CR-6473-01A",0.00137190519937932,0.00188837781095882,0.0114603095345432,0.0286728692009321,0,7.02511554047915e-05,0,0.00214084746912525,0.0039828093194329,0.950412630310224
"TCGA-CN-A642-01A",0,0,0.00226029192184403,0.0472337942781141,0.0557144781409393,0.000287266069531245,0.0209593770118791,0,0,0.873544792577692
"TCGA-BB-A6UO-01A",0,0,0.00826954980079257,0.0453460110550264,0.00110693466943417,9.1147954512248e-06,0,0,0,0.945268389679296
"TCGA-DQ-7591-01A",0.0100786797435337,0.00272726326516342,0.0181530762149852,0.0271213248717653,0.087535622248326,1.85815702904938e-05,0.004477883611795,0.00203059157738441,0.0237431863938995,0.824113790502857
"TCGA-CR-7398-01A",0.000519411833916031,0,0.0113259276930904,0.115130717186577,0.00963100289574232,0.00223434006191434,0.00013755951819147,0,0,0.861021040810568
"TCGA-HD-8634-01A",0,5.72071352144167e-05,0.0100114771935342,0,0,6.09883826644018e-05,0.00279884869585643,0,0,0.98707147859273
"TCGA-CR-7372-01A",0.000454497895553499,0,0.0181433281032561,0.0481596381589969,0.000944489568415741,0.000598097883491758,0.00694412998470317,0,0,0.924755818405583
"TCGA-HD-8224-01A",0,0,0.024614570315409,0.0698629424247339,0.00256701942667435,0.000233115458069777,0.462025281846998,0.00944186621932301,0,0.431255204308792
"TCGA-BA-4074-01A",0.000367785125136215,0.000264149039092854,0.0136790910976442,0.125547760675277,0,1.49807865581684e-05,0.000625521775293545,0,0.00344327677360956,0.856057434727388
"TCGA-CV-6961-11A",0,0,0.0104491899031253,0.0115017167089122,0.00174007347415414,5.06593372633261e-05,0.0235988629564272,0,0,0.952659497620118
"TCGA-BB-A5HZ-01A",0.00120042449623443,0.000100543474272491,0.0125147900287579,0.0187860243749308,0,0.000133950949209247,0.000121761729330825,0,0,0.967142504947264
"TCGA-CQ-5332-01A",0.00104067775806517,0,0.00678580432452308,0.0554946051442984,0.00714131182464826,0.000174769028903227,4.67774664612496e-05,0,0,0.929316054453101
"TCGA-CR-7380-01A",0.00112930957388013,0,0.0109170381884487,0.0577376655517555,0.00334485776369533,0.00162355015271349,0,0,0,0.925247578769507
"TCGA-CV-6936-01A",0.00558054817699463,0,0.00871162339650375,0.0425724867334426,0.00867214470963355,0.000104305006441921,0.000117441826587877,0,0,0.934241450150396
"TCGA-MZ-A6I9-01A",0.01079557770736,0.000469820406721187,0.0363248916697205,0.00737703365405268,0,0.000242235354789995,0.00135553558723702,0.0101352453842724,0,0.933299660235846
"TCGA-QK-AA3J-01A",0.00262640630726263,0,0.0263372420322568,0.00396965401509103,0,0.000234764108275956,0.00294327835253331,0,0.00497448823967385,0.958914166944906
"TCGA-BA-4077-01B",0.000778892084114917,0,0.00827890575572873,0.0391272786906259,0.0475559946814975,0.000239038497840745,0.000818088473402685,0,0,0.90320180181679
"TCGA-CQ-A4C7-01A",0,0,0.0240953582817477,0.161738759920408,0.00229847650129873,6.05210219486845e-07,0.0239970354780239,0,0,0.787869764608302
"TCGA-CV-7422-01A",0.00040617009180414,0.000559564616494716,0.0154737611442317,0.038381012678102,0.00125798249194493,0.00011118987641287,0.00304361661195621,0,0.00443266069645078,0.936334041792603
"TCGA-CQ-A4CB-01A",0.000436798773573546,0,0.0216617623027483,0.105894332512726,0.00674504782391471,7.0689931307367e-05,0,0.0194370489275747,0,0.845754319728155
"TCGA-F7-7848-01A",0.00843401802588431,0,0.0244516058392137,0.0609427979297646,0.0192714122064061,0.000233933232590193,6.03085843964698e-05,0.0811774921495794,0,0.805428432032165
"TCGA-CR-7392-01A",0.0220521175195352,0.00189291021884454,0.021635045441467,0.146493708036534,0.0134375654812439,0.000853731491749731,0.0027546987302354,0,0,0.790880223080391
"TCGA-CV-7178-11A",0.00149881012589077,0,0.019639396863963,0.100981731760608,0.0092698269690554,0,0.00743185798721389,0.412462059577577,0,0.448716316715691
"TCGA-QK-A6VB-01A",0,0,0.00863084080970708,0.0236609108360037,0,5.69824532811956e-07,0.000204926650778929,0,0,0.967502751878977
"TCGA-CX-7082-01A",0.000106055121867939,0,0.0148042540962698,0.0291179002627087,0.00195522194154158,6.80696256043281e-05,0.030019373058248,0,0,0.92392912589376
"TCGA-CV-7414-01A",0,0,0.00941618601469464,0.0272109803832333,0,0.000369613647566033,0.00312751057616168,0,0,0.959875709378344
"TCGA-CN-A63W-01A",0,0,0.00588293822287602,0.00940417329696741,0.000563330877888539,9.65559699045577e-05,0.00190030462558788,0.00168262803373967,0,0.980470068973036
"TCGA-BA-5557-01A",0,0,0.0109213277641448,0.0805270897518314,0.0352604047458568,9.62098589479694e-05,1.891510003854e-05,0,0,0.873176052779181
"TCGA-CV-7435-01A",0.00613193245393444,0,0.00645776155653113,0.187366031541207,0.018601610804151,0.000270588070806338,0.0109034343914379,0,0,0.770268641181932
"TCGA-UF-A7JT-01A",0.00320463829441295,0,0.0176200267064104,0.0426482478614323,0.0706558669328841,0,0.000348352076939438,0,0,0.865522868127921
"TCGA-QK-A6IF-01A",0.0222202069681685,0.00690346939955456,0.0260328420006268,0.160355148783843,0.137353787313722,0.000457253554636381,0.00140582030637819,0.00705630490807757,0,0.638215166764993
"TCGA-QK-A6IJ-01A",4.06551264371872e-05,0.000266845395828705,0.00586547376612517,0.00778591019770099,0.00129692263446463,0.000105168289333329,0.00011101262169105,0,0,0.984528011968419
"TCGA-CV-7248-01A",0.022659611949267,0.000289661854071203,0.0405245822629151,0.0833660875387101,0.0120617929871055,0.000133633619424933,0.00203902495544522,0.0122182636008792,0.00039799839578532,0.826309342836396
"TCGA-CV-7101-11A",0.000373523519909446,0,0.00212825909464989,0.0131641502819631,0,0,4.00969272215034e-05,0.220589626089171,0,0.763704344087085
"TCGA-H7-A6C4-11A",0,0,0.0153583646492123,0.0484909610124822,0.0059511795584134,0.000125038867611839,0.65683397096563,0.00119131783525464,0,0.272049167111396
"TCGA-CV-6942-01A",0.00736601974681631,0,0.0303498915796514,0.0677239169967789,0.021694367927043,0.000746034273094752,0,0,0,0.872119769476616
"TCGA-RS-A6TP-01A",0,0,0.00250358783886942,0.00771919934358253,0,1.57881149620792e-05,0,0,0.00191109381271738,0.987850330889869
"TCGA-CV-7091-11A",0,0,0.0329849569131436,0.0915985273504597,0.00293840110048939,0,0.866807663991518,0.00567045064438913,0,0
"TCGA-D6-A6EM-01A",0.00263152166604122,9.80934526094486e-05,0.0230606788709001,0.00772682880494924,0.0391285496559825,0.000185061383755126,0.173896347948045,0,0,0.753272918217718
"TCGA-CV-7101-01A",0.017321982435188,0,0.0183962552753101,0.0275379100279771,0.0109877818994154,0.000187254262681263,0.000363976661146876,0,0,0.925204839438281
"TCGA-CR-7371-01A",0.00184754997805592,6.90226366137583e-05,0.0245335124769304,0.0535515499398683,0.0191484165496023,0.000332861156577711,0.00105790197351894,0.0528012882686721,0,0.846657897020161
"TCGA-CQ-5329-01A",0.00154432608974171,0.000348054849045301,0.0135904189997498,0.136248312502314,0.0516979503417137,0.000227415433104764,0.00670245528974498,0,0,0.789641066494586
"TCGA-H7-8502-01A",0,0,0.0110935118488155,0.047489387688181,0.00197901963886546,2.59230627937721e-05,0.000308473412096982,0,0,0.939103684349247
"TCGA-CN-6989-01A",0,0,0,0.185285047566127,0.0895182532487047,0.000217962054590466,0.047097694874237,0,0,0.67788104225634
"TCGA-CN-5360-01A",0.01119581874553,0,0.0395745053239951,0.0535276718260055,0.0808302742981539,0.00013656065373505,0.067664843530359,0.0386770513302643,0,0.708393274291957
"TCGA-CV-7097-11A",0.0114153304390554,0,0.0422393502059379,0.173188420615009,0.0503915765411099,0.0007774367741305,0.593260438543954,0.107764983025299,0,0.0209624638555035
"TCGA-CV-7429-01A",1.79999190402388e-05,0,0.049972123083077,0.180626396679076,0.0362794995117005,4.1225365349071e-05,0.022535654930385,0,0,0.710527100511372
"TCGA-H7-A6C4-01A",0.00193220362074948,0.000862142289309986,0.0091775964675156,0.0122645703671162,0.00179115731543192,0.00101378814569888,0.0884408927750226,0,0,0.884517649019155
"TCGA-BA-5153-01A",0.0106745477223581,0.00225707797733925,0.0260982705491292,0.0697174234802982,0.0647307644391944,0.000203668914142905,0,0.00548877409625298,0,0.820829472821285
"TCGA-BB-8596-01A",0.000187609869315502,0,0.0290843468054193,0.230977802424282,0.0607218011901797,0.000486725148774984,0.0176812653971148,0.0751524882590314,0,0.585707960905882
"TCGA-CR-7369-01A",0.00297358844722064,0.000295803137054823,0.0122549361708183,0.0247713222224285,0.00287376733850948,0.000846439427180843,0.000383483562078473,0,0.00275109328897008,0.952849566405739
"TCGA-CQ-7071-01A",0.00132153183342947,0,0.00839652935666669,0.00915948605853789,0.00429002431699875,6.77489255678473e-05,0,0,0,0.976764679508799
"TCGA-BA-A6DB-01A",0.0015219805842895,0.00337999827167642,0.0258024630076491,0.0341215415514882,0.0184436156475366,0.00137047965080665,0.116958111871727,0,0,0.798401809414827
"TCGA-CV-A6K1-01A",0,0,0.00999420986256025,0.0107348251222089,0,6.42196264858901e-05,1.30497483794488e-05,0,0,0.979193695640366
"TCGA-MT-A51X-01A",0,0,0.00881845803349628,0.0166172698231414,0,0.000173832453010776,0.00701295315751473,0,0,0.967377486532837
"TCGA-4P-AA8J-01A",0.00498903827739594,0,0.0177721047073591,0.192116864718007,0.0118866817349745,0.000293356645296547,0.0282248135079533,0,0,0.744717140409014
"TCGA-CV-5439-01A",0.000260530449897733,0,0.00940079995886313,0.00216309029358972,0.00281517245304758,8.64635165919673e-05,4.70948340058375e-06,0.000540674046283437,0,0.984728559798326
"TCGA-BA-A4IF-01A",9.89704528263577e-05,0,0.00817315601197541,0.0326593719285361,0,1.63849872574871e-06,0.00654921813565398,0.00915198024793521,0,0.943365664724347
"TCGA-D6-A4Z9-01A",0.000704860564339915,0,0.00974949800907368,0.00518267353545798,0,0.000128578124503781,0.00528778353859124,0,0,0.978946606228033
"TCGA-CV-7437-01A",0.000437327684585931,0,0.00322243113552386,0.0193303743618997,0,7.09226737538517e-05,6.16184833163363e-06,0,0,0.976932782295905
"TCGA-CR-6484-01A",0.00823731241879699,0.000526499473016652,0.0192263216867128,0.131443365331818,0.103272932007134,0.000364980470624414,0,0,0,0.736928588611897
"TCGA-CV-7245-01A",0,0,0.00667010801773945,0.0184022621367584,0,0.000198262569130738,0,0,0,0.974729367276371
"TCGA-CQ-5327-01A",0.000472567120832257,0.000376058930052308,0.0125191508432586,0.0095530267257704,0.0133640308637892,9.16523968962354e-05,0.00517387563431191,0,0,0.958449637485089
"TCGA-DQ-7588-01A",0,0,0.00192734498633375,0.00168187141319562,0,6.30774819714552e-06,1.05573771898091e-05,0,0,0.996373918475084
"TCGA-CR-7373-01A",0.00437334709747876,0,0.00953785852027169,0.0611669438699902,0.00900877957775942,7.85544821075978e-05,0,0,0,0.915834516452392
"TCGA-CX-7085-01A",0.0184422450167968,0,0.0111112027067414,0.140123344120513,0.0497750655108172,0.000333196472489361,0.0405285217377707,0,0,0.739686424434872
"TCGA-F7-A50J-01A",0.000270887093064336,0.000470819805918975,0.00602490835261313,0.0172033086977596,0.00110686259429505,0.000114820796466272,0.000690017811954669,0,0,0.974118374847928
"TCGA-CQ-6228-01A",0.00168775441412611,0.000258116535444699,0.0104929345341254,0.0546482393580772,0.00549088049573698,9.79998402697395e-05,2.70053338924035e-05,0.00010944579938588,0.00105978344221719,0.926127840246724
"TCGA-CQ-6222-01A",0.000165461963649467,0,0.0156957476042953,0.0175516881082003,0.00297005672415141,0,0.364342241684815,0,0,0.599274803914889
"TCGA-IQ-7630-01A",0,0,0.00408938498791603,0.036731641871319,0.00189475449474752,6.07828096187042e-05,0.000165532319087279,0,0.00176870894710792,0.955289194570204
"TCGA-CV-7103-11A",0,0,0.0265886314205447,0.0315749917705071,0.00299856170312834,0.000209654076466503,0.0640734941082072,0.00372560285668517,0,0.870829064064461
"TCGA-D6-A6EP-01A",0.0125972559042193,0,0.0226718696288321,0.844926606982056,0.0162484375300444,3.32131201837391e-05,0,0,0,0.103522616834665
"TCGA-CV-7250-11A",0.000716046516781673,0,0.0148622639510952,0.00413251052409811,0.0348792609385,0,0.644451965163079,0,0,0.300957952906446
"TCGA-D6-6825-01A",0.000456268296378785,0.00184779612775763,0.0155340288410975,0.0257665793469427,0.0176565884776172,0.000343453408785771,0.00493153261375507,0,0,0.933463752887665
"TCGA-CV-5432-01A",0.00386870816608071,0,0.0127889517802597,0.0101548308963526,0.00125042074224473,0.000437111174918366,0.00214496502394259,0.000498412221689421,0,0.968856599994512
"TCGA-CN-6013-01A",0.00126369892052361,0.000352875722360543,0.0131974680837631,0.0028915843321686,0.0715502265942691,9.38494051048509e-05,0.00831107097005044,0,0,0.90233922597176
