"","B.cell","Dendritic","Endothelial","Fibroblast","Macrophage","Mast","myocyte","other","T.cell","tumor"
"TCGA-CR-6493-01A",0.000415660034446577,0,0.00270479624376306,0.009098977775476,0,7.10196612999335e-06,0.000452797862510556,0,0,0.987320666117674
"TCGA-BA-4076-01A",0.000256405876040312,0.000113225652835546,0.00488348232083578,0.00787748618625485,0,0.000121960326013917,0,9.87835500120884e-05,0,0.986648656088008
"TCGA-CV-6436-01A",0.00105554681445526,0,0.0070438031358401,0,0,0.000101751301879681,4.70531760448666e-06,0,0,0.99179419343022
"TCGA-DQ-5625-01A",5.64416644888646e-05,0.000155131985728249,0.0171283035476761,0.0113391361913649,0.00539356834764619,0,0.146879826452065,0,0,0.819047591811031
"TCGA-HL-7533-01A",0.000355188977722189,1.30497785458037e-05,0.00515780922403717,0.00685809461404568,0.0149973635196049,2.3168909089837e-05,0,0,0,0.972595324976954
"TCGA-CV-A6JM-01A",0,0,0.00344251388530759,0.000314544343963547,0,5.2254804802375e-05,2.47909479277333e-05,0,0,0.996165896017999
"TCGA-QK-AA3K-01A",0.00581956596523338,0.0015634925271667,0.0321425737269494,0.763566355567509,0.0689435033662945,2.94215511131324e-05,0,0.00278248406113315,0,0.125152603234601
"TCGA-HD-7831-01A",0.0017682993805638,0,0,0.430246825194743,0.0178259820373533,0.00052023796200661,0.009439593760503,0,0,0.54019906166483
"TCGA-UF-A71B-01A",0.0067346575611544,0.00171879764313235,0.014331169628622,0.0308469565351845,0.00138558149093073,0.00016249963690808,0,0,0,0.944820337504068
"TCGA-CV-A45U-01A",9.94103630192913e-05,0,0.0043916660594938,0.0176910976316352,0.00254750112712864,0.000299707430547039,9.08060000003665e-05,0,0.001388744810451,0.973491066577725
"TCGA-CV-7440-11A",4.2025080214385e-05,0,0.00455810347306932,0.0107361292271675,0,6.16126759399209e-05,0.11669387708567,0.100486025727451,0,0.767422226730487
"TCGA-CV-6955-11A",0.00228460110394556,0,0.0122091691154268,0.0842154960340449,0.0105810702467792,0.000590012987887059,7.01031953650817e-05,0.0688172247288431,0,0.821232322587708
"TCGA-CV-7253-01A",0,0,0.00185850430782328,0.000492746233497307,0,2.01823908424953e-05,0.00502670070931454,0,0,0.992601866358522
"TCGA-P3-A6T8-01A",0,0,0.0193533645979198,0.116370605923759,0,6.34070537804787e-05,0.0311355972175159,0,0,0.833077025207025
"TCGA-CR-5250-01A",0.0167302379992387,0.000402235031013577,0.0215328765529564,0.10645899314594,0,0.000889008176056274,0,0.00282495301705651,0.0100568201871948,0.841104875890543
"TCGA-BA-5152-01A",0.00148313757765986,0.00130143239307204,0.0196349182378133,0.00688494476799642,0.0168565691923762,0.000156180713107774,0,0,0,0.953682817117974
"TCGA-CR-5247-01A",0,0,0,0.0925149243309225,0,0.000133401510281904,0.000452301022766705,0,0,0.906899373136029
"TCGA-MT-A7BN-01A",0.0481673008252225,0,0.102193915488599,0.361255235316249,0.295184216869115,0.00509172424926342,0.000676327676880156,0.128323155645391,0,0.0591081239292808
"TCGA-CN-A499-01A",0.00017245799194719,0.000556010808945016,0.00580271591040642,0.0351861641028331,0.0112086823519375,2.23207068756003e-05,9.29930535988701e-06,0,0,0.947042348821695
"TCGA-CN-A498-01A",0.00193890518636974,0,0.00453434189148229,0.00435528384794861,0.00152107335240598,0.000144369008185956,0,0.00480689819715385,0,0.982699128516454
"TCGA-CV-7103-01A",0,0,0,0.250697883603343,0.00168597502121857,0.000716690383000128,0.0568853659635457,0,0,0.690014085028892
"TCGA-T2-A6X0-01A",0.00750106393005909,0.000184205743528235,0.013314631145496,0.0288593575875246,0.002313164492736,0.000486322555162349,0,0,0.00955260281049221,0.937788651735002
"TCGA-CV-A45Q-01A",0,0,0.0019139432078462,0,4.89382928781882e-05,4.76607300492272e-05,0.00043552814442731,0,0,0.997553929624799
"TCGA-DQ-5631-01A",0.00232498484421405,0,0.0129718955068181,0.0925284009432036,0,5.70388737323683e-05,0.00218782359456617,0,0,0.889929856237466
"TCGA-CV-7410-01A",0.00846539592577746,0,0.0216803319707024,0.0452894169102652,0.116389058423385,0.000151916936294717,5.82331258095848e-05,0,0,0.807965646707766
"TCGA-P3-A6T2-01A",0,0,0.00955621968899438,0.0425982642920717,0.00055340075950146,7.48395241966622e-06,0.000370844568148922,0,0.000762713131893602,0.94615107360697
"TCGA-CV-6938-01A",0,0,0.00542354697731568,0.00681691644014038,0.0618472548653101,3.49165782298795e-05,6.09427949646337e-05,0,0,0.925816422344039
"TCGA-CQ-A4C6-01A",1.6925442598376e-05,0.000466469766964537,0.00898469771471599,0.0303377516145659,0.00383207994477487,0.000273144905632243,0.00913415629247088,0,0,0.946954774318277
"TCGA-CV-7425-11A",0.000254097790255548,0,0.0118383365147971,0,0.00248041266493776,0.000423581296890381,0,0,0,0.985003571733119
"TCGA-BA-6873-01A",0.000375764710219889,0,0.00727505577570793,0.085619407568069,0.00534938080196519,2.54489088079044e-05,0.00581249869888197,0,0,0.895542443536348
"TCGA-CN-6022-01A",0,0,0.0228134958776253,0.205891498391692,0.0588534519218476,0.000328427650021372,0.0940643782804954,0,0,0.618048747878318
"TCGA-CV-7235-11A",0.011765918057738,0,0.0469381651908692,0.278862655242663,0.269443793283369,0,0.000627561824289549,0.390389898608101,0,0.00197200779297005
"TCGA-CQ-6229-01A",0.000371405354786345,0,0.0135134542153373,0.0206335465067312,0.00124606475433636,0.000345483176590823,0.0229177888268501,0,0,0.940972257165368
"TCGA-CV-6441-01A",0,0.000477468077801389,0.0089053964005835,0,0,8.91937838243426e-06,0.150805499613863,0.000158329235654411,0,0.839644387293715
"TCGA-CV-7434-01A",0,0,0.00388972897646303,0.00135953055450761,0.00179987819614102,9.43610143699874e-06,0,0,0,0.992941426171451
"TCGA-CV-6952-01A",0.00134861993031996,0.000562426442724115,0.00923645193615884,0.00159271260087685,0.00210347796127885,0.000204057280747892,0.00831840340146506,0,0,0.976633850446428
"TCGA-CQ-5326-01A",0,4.7247703514201e-05,0.00535162177450504,0.0136441885638805,0.00309877291215367,0.00014704895781215,0,0,0,0.977711120088134
"TCGA-CN-A6V6-01A",0.0055534762588895,0,0.0159584806685768,0.0305130311434864,0.0214261413146788,0.000272871711539746,0.0359006494141782,0.00785447887428824,0.0151804718801123,0.86734039873425
"TCGA-CV-6955-01A",0.000177847117439154,0,0.00992595701701815,0,0.00589851285887707,0.000198090732139063,0,0,0,0.983799592274527
"TCGA-CN-6019-01A",0.00233197802921263,0,0,0.31352136699585,0.122873417208269,0.000591049938686352,0.0289499545539857,0.0120656873355265,0,0.519666545938469
"TCGA-CV-7437-11A",0.0034292007072404,0.00122002137624302,0.00593508204456009,0,0,0.000122791301854867,0.000169010087325169,0.00337684455358523,0,0.985747049929191
"TCGA-CR-5243-01A",0.0171211257676676,0,0.0308445036495834,0.133996746352118,0.0409853767365508,0.000634311580743446,0.000297919598330991,0,0,0.776120016315006
"TCGA-BA-6868-01B",4.65942355737243e-05,0.000411770863974448,0.00482566414403196,0.0448648142941083,0,1.65547348341965e-05,3.66588509658227e-05,0,0.000476490159076011,0.949321452717436
"TCGA-CQ-5330-01A",0,0,0.015343185023927,0.127810842498128,0.0526926314162637,6.498832112653e-05,0.105778969159584,0,0,0.698309383580971
"TCGA-P3-A6T7-01A",6.10119177159797e-05,0.000397715770307689,0.010404174919453,0.0065420293677604,0,2.20535966255828e-06,0,0.00614377840179896,0,0.976449084263301
"TCGA-D6-6827-01A",0.00253199959148717,0,0.0543098038412225,0.152434863613607,0.0310292761628801,9.10196370769803e-05,4.0346720653603e-05,0.071713415835891,0,0.687849274597182
"TCGA-CN-6992-01A",0.000677919582621549,0.000130142386089406,0.0205598916364402,0.0399907848472371,0.00291063583520659,0.000143961509869061,0,0,0,0.935586664202536
"TCGA-CR-7402-01A",0.00700400552832443,0,0.0205771491745092,0.0194238656503266,0.0353752226055122,0.000290604152552553,0.00053899621021403,0.0111434185455183,0,0.905646738133043
"TCGA-CR-6470-01A",0.0315515083167286,0,0.0248330255494334,0.166674365350673,0.214128770032358,0.000839103794185667,0.00416080367136243,0.100769364145064,0,0.457043059140194
"TCGA-CN-6023-01A",0.00882157047448331,0.00280446775424114,0.023032335057863,0.0472043234547149,0.0137359848660351,0.000643494233866357,0,0,0.0147163446665806,0.889041479492216
"TCGA-DQ-5624-01A",0.00142353224798105,0.00197875918211168,0.0156446371728578,0.0585722867054821,0.0114100307681707,0.000568078346670908,0.0135566795165588,0,0,0.896845996060167
"TCGA-HD-A6HZ-11A",1.31137831580563e-05,0,0.0369991068769357,0.0702975982432825,0.000988560511955523,0.000662443901549316,0.126537957600823,0.00179752551923274,0,0.762703693563064
"TCGA-CQ-A4CE-01A",0.001161256404325,1.82887299116319e-05,0.0126943151378219,0,0,7.77905595872792e-05,0.000620776161418445,0,0,0.985427573006936
"TCGA-UF-A7JV-01A",2.59532881416112e-06,0,0.00523721711332928,0.0961659395595859,0.0479787492531158,1.84760552387421e-05,0,0,0.000706711052442117,0.849890311637474
"TCGA-CV-7427-01A",0.000176416689506439,0.000321107702578881,0.010126086658525,0.00452508614273965,0.0460707766924005,0.000110116093126512,0.000710973338574453,0,0,0.937959436682549
"TCGA-CV-5973-01A",3.74696679981242e-05,5.09565078014483e-05,0.00169345070786843,0.00964551188124452,0.000476422701867164,0.000101737014259045,0.000211309883004911,0.00226180872087329,0,0.985521332915083
"TCGA-DQ-5629-01A",0.00105080739059186,0,0.0113345024852319,0.0140570113667955,0,3.80366347152136e-05,0,0,0,0.973519642122666
"TCGA-BA-A4IH-01A",0.004327577857449,0,0.0416498974178484,0.164020675672458,0.0270079100755964,2.79334796852375e-05,0.000247212293062638,0.0142828041485724,0.00983836367989649,0.738597625375432
"TCGA-CV-A6JT-01A",0,0,0.00789677522015016,0.0214407271250695,0,0.000158991080978938,0.0241338621977722,0,0,0.946369644376029
"TCGA-CV-7177-01A",0,0,0.00164072585329096,0.0979206569584764,0,0.000411410532019479,0,0,0,0.900027206656213
"TCGA-BA-6870-01A",0.00815266638170284,0.000761920119405704,0.022360551762388,0.00405331848619806,0,0.000661626588320458,3.64552785319863e-06,0,0.00309334665850373,0.960912924475628
"TCGA-CV-7446-01A",0.000453248985827147,0.000936183578744763,0.0186989809550342,0.0750107194280075,0.0155724085829741,6.62980255359755e-05,6.61200886284018e-05,0.0030200751663267,5.02154683113466e-05,0.88612574972061
"TCGA-IQ-A61G-01A",0,0.000280593101147691,0.00105081756144159,0.000637239183597198,0.001994627587594,0,2.70549355272907e-05,0,0,0.996009667630692
"TCGA-D6-A6EK-01A",0.0032830309674628,0,0.0104610368852192,0,0.00131077063162076,0.000171529713841801,8.0016508235307e-05,0,0,0.98469361529362
"TCGA-IQ-A61I-01A",0.0076518086632342,0.000498289630308387,0.0145158106574462,0.00244908642573232,0.0197319724004501,2.84186532412917e-05,0.000251293908859429,0,0.00561971140105951,0.949253608259668
"TCGA-CN-A6UY-01A",0.00311617222916912,0.000620111165229224,0.011540496148157,0.00435861709616267,0.093916168754377,3.00767068609931e-06,2.70554408006378e-05,0,0,0.886418371495418
"TCGA-CV-A465-01A",0.000656982095037523,0,0.00506949834180304,0,0,5.10091460997754e-05,0.00368730747256082,0,0,0.990535202944499
"TCGA-CR-7383-01A",0.00309355105712515,0,0.029561995891284,0.0881981052237349,0.0220534575823605,0.000350843885977637,0.0242909917618631,0,0,0.832451054597655
"TCGA-P3-A6T0-01A",0,0,0.00370871084742917,0.00848841427788358,0,0,0,0,0,0.987802874874687
"TCGA-D6-A4ZB-01A",0.00834263071148218,0,0.0129895435232824,0.0199538050122508,0,0.000148599425153447,7.75518888983926e-06,0,0,0.958557666138941
"TCGA-BA-A4II-01A",0.00155896802609775,0.000737562658601187,0.011188670455855,0.013907722435973,0.00181435151379814,3.80987131690434e-05,0,0.000745328162930959,0,0.970009298033575
"TCGA-CN-5359-01A",0.00192461200146829,0,0.0142065028707002,0.125771319699361,0.0945317983429519,0.0003118779406468,0.002396529456128,0,0,0.760857359688744
"TCGA-CV-7438-01A",0.00578536267686482,0,0.0168382239071882,0.0811933911549025,0.00310791505448234,3.40952532140308e-05,0.0849950184700659,0,0,0.808045993483282
"TCGA-CV-7097-01A",0,0,0.00551271483028553,0.0853440589621374,0.017209891959874,9.30585348178417e-05,0.0538963904749311,0,0,0.837943885237954
"TCGA-QK-A8Z9-01B",0.000670530606098186,0,0.000535666559658485,0.149288262485839,0.0213109492904511,0.000126220760476028,0.00370088838613086,0,0,0.824367481911346
"TCGA-UF-A7JO-01A",0,0.000742236588481387,0.00883666209415578,0.0229372390456871,0.051355038609723,0,0.000334190976856807,0,0,0.915794632685096
"TCGA-CV-7180-01A",0.000842925624232788,0,0.00697528075073807,0.00119806623168881,0,0.000117641928419195,0.00037069992134255,0,0,0.990495385543579
"TCGA-D6-A6EO-01A",0.00121674453030755,0,0.0234414678795204,0.0145986738010155,0,3.32460877723396e-05,0.000305542212211202,0.0069388601398371,0,0.953465465349336
"TCGA-HD-A6I0-01A",1.05528479635935e-05,0,0.00652095892740632,0,0,8.48413487941338e-05,3.32149798491162e-05,0,0,0.993350431895987
"TCGA-CV-6950-01A",0.000327092786881659,0,0.0103148943331594,0.0810061101678262,0.00176753870476691,7.43271334614032e-05,0.0376250976390642,0,0,0.86888493923484
"TCGA-UF-A7JK-01A",0,0,0.00671939527944159,0.0118944626772993,0,3.51660356020928e-06,0,0.00418349544395519,0,0.977199129995744
"TCGA-UF-A7JF-01A",0.00106219194102208,0,0.00917558212122153,0.00972831092071031,0.00469583952668128,0.000251351992621727,5.35418991425307e-06,0.0139602330897659,0,0.961121136218063
"TCGA-CV-7428-01A",0.000458419317633153,0,0.0162113124029184,0.0345190130438084,0.00467221263622749,8.99875413180989e-05,0.000311050987724034,0,0,0.94373800407037
"TCGA-D6-A6ES-01A",1.28869972019644e-05,0,0.00787898272658085,0.00163815218465082,0.00098507376429,7.83994197606001e-05,8.54335527456446e-06,0,0,0.989397961552241
"TCGA-CQ-A4CH-01A",0,0,0.0181244404210668,0.043721645296965,0,5.4921386729282e-05,0.00293866233442162,0,0,0.935160330560817
"TCGA-CV-5966-01A",0,0,0.00644205157542195,0.0988340455643286,0.0476116612209833,1.67058974097427e-05,0.00427050128123636,0,0,0.84282503446062
"TCGA-CR-7394-01A",0.0126925755594201,0,0.00790457896002502,0.0542661147007404,0.0569939393429252,0.000228505642965881,0.00174014869688604,0,0.00148839234794567,0.864685744749092
"TCGA-CV-7425-01A",6.60102087911742e-05,0,0.00985666812282626,0.00490424260009339,0.00191076726627005,0.000160179123446901,7.41635684281652e-05,0,0,0.983027969110144
"TCGA-CV-7254-01A",0.0173639922060227,0,0.0706299671444485,0.252576254518402,0.160395562984152,0.00190839175538479,0.000204784810696406,0.0454152344376743,0,0.451505812143219
"TCGA-CR-6478-01A",0.00535230487572695,0.00229663440548853,0.0178716028923863,0.0268528831032815,0.0805230891123199,0.000146616595377334,0,0,0,0.86695686901542
"TCGA-TN-A7HL-01A",0.0143029479674929,0.00225920388456961,0.0112917734820597,0.00675860506398779,0.0811321779283854,5.83550205638054e-05,4.46911617011986e-06,0,0,0.884192467536771
"TCGA-CV-7432-11A",0.000329929401343556,0,0.016865538476034,0.137157484204437,0.101904524630206,0,7.50230059842406e-05,0.743667500281995,0,0
"TCGA-CQ-6218-01A",0.00129111135681674,0.000494981361201202,0.0109862743409096,0.0142092473830893,0.00215242108109117,0.000132766541322116,0,0.0109481786515525,0,0.959785019284017
"TCGA-HD-7229-01A",0.00256626614540951,6.36812473633716e-05,0.00569313097665299,0.00272096527653558,0.00343764357609467,0.00010629632060274,0,0,9.28477936299098e-05,0.985319168663711
"TCGA-MT-A67D-01A",0.00786538381507668,0.000485922599348828,0.0201120356468261,0.0373055603076713,0.00960826991748598,0.00043678021641461,9.42786748613241e-05,0.0701760123836471,0,0.853915756438668
"TCGA-IQ-7631-01A",0.000712012256227981,0,0,0.146665040421395,0,0.000215508500695774,0.00101018509637087,0,0,0.85139725372531
"TCGA-CQ-7072-01A",0,0,0.011572284076668,0.292966284595919,0.0367741216088922,0.000101054684745488,0.0232694201793646,0,0,0.63531683485441
"TCGA-BB-A6UM-01A",1.12036484375402e-05,0.00046502516278933,0.012246033272714,0.000895426854294432,0.00842553876167058,3.29449253242954e-06,8.58843195315836e-05,0.00532556494636031,0,0.97254202854167
"TCGA-MT-A67F-01A",0.00233467195239602,0.00217401076917304,0.0120269753150897,0.0157713149216806,0.0772715217716405,0.000945275769413378,0,0,0.0034717659595086,0.886004463541098
"TCGA-CN-6995-01A",3.69730251799721e-05,0,0.00766965396524282,0.0087856336600563,0.0251090564508102,1.09671984579264e-05,0.010888667360494,0,0,0.947499048339759
"TCGA-CN-A6V7-01A",0.000326163053506659,0.000248252044223759,0.00383841442951929,0,0.00133823823385225,1.22138782250804e-06,2.10525873014594e-05,0.0025607686434665,0,0.991665889620308
"TCGA-BA-A8YP-01A",0.00442796203841209,0,0.00464229962723841,0.174929371850477,0.00849158164669992,5.33415346139022e-05,0.0102517740123673,0,0,0.797203669290191
"TCGA-CN-A49B-01A",0.000724314366518097,0,0.00988978220665402,0.0196549484490223,0.0236762022865735,5.03142053819655e-05,0,0,0,0.94600443848585
"TCGA-CV-7183-01A",0,0,0.00224858298670271,0.0011217540661321,0,3.58018676540074e-05,1.09130375852713e-05,0,0,0.996582948041926
"TCGA-UF-A7JJ-01A",0.0108705725127885,0.00157818102224627,0.00721833251569819,0.170994405695388,0.0601498289066808,0.000236076698612348,0,0,0,0.748952602648586
"TCGA-CR-7385-01A",0.00552783526074861,0.00228786416346003,0.0142420348140169,0.00216556860657379,0.030929767604741,0.000155209000065962,5.01562462563524e-06,0.00301628396497861,0.00913233287796272,0.932538088082827
"TCGA-P3-A5QF-01A",2.92624474673812e-05,0.000149529143317634,0.00951871782734447,0.00224808894702297,0.00106530430850642,5.22314033250189e-05,4.32402713856531e-05,0,0,0.986893625651631
"TCGA-H7-A6C5-11A",0.00490203302061892,0,0.0304720025383549,0.0639430869667225,0.00801538056830599,0.000718595625064414,2.02072021625995e-05,0.360801960630581,0,0.531126733448189
"TCGA-H7-8501-01A",0.000100252605198115,6.66957969077612e-05,0.0140828799547999,0.070213170070649,0.123541542856923,2.24195127080674e-05,0.000187535471049003,0,0.00275415999596676,0.789031343735798
"TCGA-IQ-7632-01A",0.002751955145781,0,0.0099911319352299,0,0,4.82695278144544e-05,0,0,0,0.987208643391175
"TCGA-CV-A6JZ-01A",0.0028003147358389,0,0.009093839483318,0.0603253050136498,0.0698861828224359,4.46868132147598e-05,0,0,0,0.857849671131543
"TCGA-HD-7832-01A",0,0,0.00604110745064358,0.00631313332530187,0,7.51763906007755e-06,0,0,0,0.987638241584994
"TCGA-CV-A6JE-01A",0.000987146996585013,0,0.00894825670972034,0.0308277231768592,0.00186856567173724,5.05265201318079e-05,2.98837157137818e-06,0,0,0.957314792553395
"TCGA-CN-4725-01A",0,0,0.0117049882665018,0.00411167384873921,0,6.71937938714875e-05,0.0724474047767632,0,0,0.911668739314124
"TCGA-BA-5151-01A",0.00129209255262108,0.000171644424188265,0.0134559151425667,0.0231597467087667,0.00817857652437552,0.00048384224398597,0,0,0,0.953258182403496
"TCGA-CN-4726-01A",0,0,0.00320731879952897,0.0389694674699961,0,0.000135635893749853,0.0014350819277824,0,0,0.956252495908943
"TCGA-F7-A624-01A",0.0397722613856887,0,0.110094460022395,0.352335279003536,0.480209476564215,0,8.44372463241143e-05,0,0,0.0175040857778403
"TCGA-BA-A6DL-01A",0.00136763471614919,0.0009017179334122,0.00762084498483852,0.00099235699017783,0,6.4111433054465e-05,0.000141925815569164,0,0,0.988911408126799
"TCGA-BA-6869-01A",0.00328327365509141,8.21217280724762e-05,0.00990488313136593,0.00825479103787986,0.000136810185764589,0.000105263238679567,8.37563977317662e-06,0.00851258233527372,0,0.969711899048099
"TCGA-QK-A6IH-01A",0,0,0.00374573492185503,0.00204968249764732,0,5.99324508161454e-06,8.44417391122853e-05,0,0,0.994114147596304
"TCGA-HD-7754-01A",0.00347791910692324,0,0,0.190400021382339,0.0423970340857103,0.000303977214671537,0,0,0,0.763421048210356
"TCGA-CV-A6JN-01A",0,0,0.00361139625928557,0,0,4.359063376331e-05,0.000824984511316265,0,0,0.995520028595635
"TCGA-TN-A7HI-01A",0.0729465440636809,0.00017570662508353,0.0263502066602329,0.085992599748762,0.0565544670283475,0.000871732123864735,5.52328126377521e-05,0.00175177728702907,0.00387199186123102,0.751429741789131
"TCGA-CR-7365-01A",0.00046154563518738,0,0.00486795394863374,0.0199580667660206,0,0.000142029162815224,0.00801874528947676,0,0,0.966551659197866
"TCGA-CV-5440-01A",0,0,0.00830552645743052,0.0156501958085251,0.000163159363420486,0,0.210533110964538,0,0,0.765348007406086
"TCGA-CV-6956-11A",0,0,0.0141198444543792,0.0167913813747974,0.00136156919642294,2.69182577693884e-05,0.199091885295145,0,0,0.768608401421486
"TCGA-MZ-A5BI-01A",0.0179963901052269,0.00312527036280373,0.0261664331110156,0.0300940589089749,0.141116962062262,0.000337196889822392,0,0,0,0.781163688559894
"TCGA-BB-4228-01A",0.00229358387047805,0.000805769869873508,0.0113881262791423,0.0855569886131241,0.0250960936490737,0.000492007260378721,0.000100278184514919,0.00378946384602704,0,0.870477688427388
"TCGA-QK-A6II-01A",0,0,0.00259584308346759,0,0.000477936944771459,1.61640929132833e-05,0.00305085092086288,0,0,0.993859204957985
"TCGA-CV-7252-11A",9.46393378367445e-06,0,0.0161400444307239,0.059134500585988,0.0073748503254578,5.57357778697677e-05,0.0769496970335495,0.0334344222584052,0,0.806901285654222
"TCGA-CV-5970-01A",0.00547998610935159,0,0.00893824694912515,0.0372790114073681,0.00246594295237633,0.000191034562804652,0.00470275505260022,0.00400697933215966,0,0.936936043634214
"TCGA-CQ-7065-01A",0,0,0,0.0188134397120533,0,4.31710893179389e-05,0.00451859392174011,0,0,0.976624795276889
"TCGA-QK-A8Z8-01A",0.00218464011090472,0.000170586632100859,0.0188040436779314,0.00141528028061977,0.00199312966242533,0.000111968983729891,1.42011761172759e-05,0.0095121719912336,0,0.965793977484937
"TCGA-CR-7382-01A",0,0,0.102696220850871,0.249751172856445,0.165212742343479,0.000522723017226953,0.0259455891567528,0,0,0.455871551775225
"TCGA-CR-7368-01A",0.00276287186238933,0,0.0116234096801851,0.00384428868083339,0.0130483377424485,0.000440230157240917,6.31567247302852e-06,0.0129289642280605,0,0.955345581976369
"TCGA-CV-6934-11A",0.00111629391038454,0,0.0069954379945313,0.0135678476162531,0.0135443940723564,0,0.00200408455174911,0.280401178086999,0,0.682370763767727
"TCGA-CQ-A4C9-01A",0.00652128980983624,0,0.0302073987295526,0.0582180206205881,0.000345049076968719,0.000574976947821831,9.2217402000722e-05,0.0321950776927929,0,0.871845969720439
"TCGA-CQ-6224-01A",0,0,0.00477809425048437,0.150556601851311,0.0309501239776973,3.37825138623819e-06,0.113991037144971,0,0,0.69972076452415
