"","B.cell","Dendritic","Endothelial","Fibroblast","Macrophage","Mast","myocyte","other","T.cell","tumor"
"TCGA-CN-5369-01A",0.00973990988525177,0.000901089639355024,0.0220375282533312,0.0478510421697209,0.0173511574490127,5.46490571294146e-05,0,0,0,0.902064623546199
"TCGA-CR-7374-01A",0.0164114497129205,0.00254733535579479,0.0316586943333517,0.0634459350080046,0.00642491294837071,0.000577198767559363,4.7187240030655e-05,0.0258714917039566,0.00697947098661697,0.846036323943394
"TCGA-CV-5978-01A",0.00530591760931361,0,0.0183651800317413,0.20106496494188,0.0151654875570318,0.000519211333288661,0,0,0,0.759579238526744
"TCGA-QK-A8ZA-01A",0,0.000179607169319549,0.00702157999077001,0.00157560421305944,7.56394049053363e-05,1.51074745223374e-05,1.11714416563393e-05,0.000435961019474384,0,0.990685329286293
"TCGA-D6-6823-01A",0.000938443302862288,0.000538820876875446,0.0124405766389118,0.00986803712705777,0,0.000160107522539393,0.00108526223152995,0.00333811154300003,0,0.971630640757223
"TCGA-CN-6012-01A",0.0165935817452385,0.0010887848346521,0.030413981021776,0.0270376281280748,0.00590015873676424,0.000176207717304468,1.47656601456515e-06,0,0,0.918788181250175
"TCGA-CV-6945-01A",0,0,0.000919565659102062,0.0100811377115133,0,3.11828385188748e-05,3.10813228156034e-05,0,0,0.98893703246805
"TCGA-CR-7393-01A",0.00331531204697356,0,0.0229308831702376,0.244428121306345,0.0595336098552268,0.00171776697307056,0.00215767957593546,0,0,0.665916627072211
"TCGA-CN-6994-01A",0,0,0.00622619276333672,0.0699463270879145,0.00251175315080441,0.000164705168668041,0,0.0109124179430975,0,0.910238603886179
"TCGA-MT-A67A-01A",0.00063355682787597,0,0.00718976069021828,0.000930114258742499,0,0.000281450107271888,0.000917876463065694,0.00241344471868719,0,0.987633796934138
"TCGA-CN-A63U-01A",0.000240210026287881,0,0.012127893914213,0.00666913999372511,0,0.000156886938107722,0.000298028085919337,0.0338977621133215,0,0.946610078928425
"TCGA-CV-7418-01A",0.00137106742128124,0,0.0163633686521091,0.022352675180808,0.00195529800078973,0.000369612317779817,0.00293106329018654,0.00118259921265057,0.00817040291349643,0.945303913010899
"TCGA-IQ-A6SG-01A",6.88279935440516e-05,0,0.00414113531852564,0.0234453510028566,0,7.10544235283494e-05,0,0,0,0.972273631261545
"TCGA-CV-5977-01A",0,0,0.00350874941982269,0.0142761702991056,0,2.20182604683029e-05,0.000840031664532089,0,0,0.981353030356071
"TCGA-BA-6872-01A",0.000739382094310221,0,0.0106617189713108,0.0094456874522667,0.000985041670644161,0.000514023187881678,0,0,0,0.977654146623586
"TCGA-CR-7391-01A",0.00453183072980624,0.00275750152351643,0.0287231063196744,0.0569243743185052,0.00410548215460661,0.000597713309518418,0.00670377488726102,0,0,0.895656216757112
"TCGA-CV-7415-01A",0.0010283342094973,0,0.0120936769273643,0.0507089644950211,0.00672574487285855,1.48200885542208e-05,0.000582237995308074,0,0,0.928846221411396
"TCGA-F7-8298-01A",0.000291669553576704,0,0.0122364063010772,0.10208961752461,0.00390286903131289,4.64776820756698e-05,0.0012110426822014,0.00567080853926862,0,0.874551108685877
"TCGA-BA-A6DI-01A",0.000974767755819658,0,0.0117112440251227,0.00139124696179463,0,7.57373674797796e-06,2.1635820471024e-05,0.0432471417924553,0,0.942646389907589
"TCGA-CQ-A4CI-01A",6.43857098846684e-05,0,0.0130675786354785,0.0883855889656127,0,0.000102819325187379,0,0,0,0.898379627363837
"TCGA-BB-A5HU-01A",0.000412595966999767,0,0.00277331867357207,0.120126190790876,0.00545029922774214,0.00024713265585681,0,0,0,0.870990462684953
"TCGA-HD-A634-01A",0.177481037629743,0.0262403629046498,0.294121162740631,0.148347526106992,0.000200933169699041,0,0.000622886182184821,0.3529860912661,0,0
"TCGA-CV-5434-01A",0.0001644377417688,0,0.02944902456604,0.124652796759499,0.0241706740546019,3.58203743686915e-05,0.0647437083641373,0,0,0.756783538139584
"TCGA-CV-7434-11A",0.0135588855886785,0,0.0395484483299193,0.378060590861958,0.0584878464976963,0.000348665890685132,2.56384564220478e-05,0.417148534644154,0,0.0928213897304864
"TCGA-D6-8568-01A",0.00250114720484958,0,0.0285989793731499,0.135830632309698,0.00862973964087338,0.000285519766690019,0.0344665575415969,0.00977285153604458,0,0.779914572627098
"TCGA-CV-A6K0-01B",0.000677927409343957,0,0.0240764462242319,0.17160729076577,0.0407426347501712,0.000198498132629299,0.0692459745462943,0,0,0.693451228171559
"TCGA-HD-8635-11A",0,0.0010637281647127,0.00754956535269858,0.020504975582481,0.0060452470102111,1.54635642851895e-05,0.0987684317970354,0,0.00165528147950125,0.864397307049075
"TCGA-P3-A5Q6-01A",0.000705869582070974,0,0.0106331098785235,0.0687712151177317,0,0.000138574397634891,0,0,0,0.919751231024039
"TCGA-F7-A620-01A",0.000542496662192652,0.00087602051971376,0.0103409760022535,0.00745723163752215,0.025927961035115,0.000168920914253507,0.0170387965502463,0,0.00191639395123374,0.935731202727469
"TCGA-CN-A49A-01A",0.000294731076345622,0,0.00728114863458573,0.15564894115757,0,1.07189406629315e-05,0.00530929938010802,0,0,0.831455160810728
"TCGA-CV-5430-01A",0.0103105902341761,0.000526615690055781,0.0239634798123087,0.0459945009046159,0.0700016024592298,8.33242857394597e-05,0.000287681046335217,0.00596590359174648,0,0.842866301975793
"TCGA-F7-8489-01A",0.00384214529948421,0.00197903211013288,0.0114501830551401,0.0342615673860632,0.0152771565249251,9.13612002140183e-05,2.86039226691356e-05,0,0,0.933069950501371
"TCGA-KU-A6H8-01A",0.000184512433592379,0,0.0196660348764938,0.0438441763224603,0.00820795203492913,0,0.75935945510324,0,0,0.168737869229284
"TCGA-CR-7370-01A",0.00210189341164968,0.000215612538465711,0.0206798399852174,0.0925430672933009,0.00639465031881196,0.000412360034744203,8.83870266585048e-05,0.0112290267592454,0,0.866335162631906
"TCGA-CN-4735-01A",0.00608579455328458,0.000669576157745065,0.0142527868358446,0.104944078668282,0.140743916531569,0.00010841359869749,2.2138878825815e-05,0,0,0.733173294775752
"TCGA-CN-A6V3-01A",0.0060730173673881,0.000255983193719756,0.0102437845604187,0.0162881597571173,0.00872991236215177,0.000151868660989187,8.66546766194188e-05,0.0345311368183608,0,0.923639482603235
"TCGA-CN-5367-01A",2.52260065774288e-05,0,0.00806645738810351,0.0308154585523597,0,1.34589397715982e-05,0.00507338313028465,0,0,0.956006015982903
"TCGA-CV-5431-01A",0.0221940093653892,0,0.00374200421275237,0.149430600348926,0.0930733685440117,0.000882476318044979,8.42178524853751e-05,0,0,0.73059332335839
"TCGA-F7-A622-01A",0,3.0446064835673e-05,0.00754593124896533,0.000793590570925005,0,3.75435591782256e-05,0.00120894142207008,0,0,0.990383547134026
"TCGA-UF-A7JA-01A",0,0,0.0155367200112135,0.0866270486537691,0.00123941045030295,1.74553247899685e-05,0,0,0,0.896579365559925
"TCGA-CV-A6JD-01A",0,0.000273718860765669,0.00543475589016923,0.172122475161493,0.0495027296688301,8.48622988302859e-05,2.04289441375618e-05,0,0,0.772561029175775
"TCGA-CR-6481-01A",0.0149642238606012,0.00582025419477844,0.0283071957625113,0.0207939345923918,0.116184985150618,0.000581897232270857,1.62707430802963e-06,0,0,0.81334588213252
"TCGA-BA-A6DD-01A",0.00420532476982199,0.000707030201511542,0.0145091928377482,0.0347471318074507,0,2.30248671088971e-05,0,0.00361727073320383,0,0.942191024783155
"TCGA-WA-A7GZ-01A",0,0,0.00653329560158023,0.0138398772921778,0,0.00018632270883205,0.00603240671138753,0,0,0.973408097686022
"TCGA-TN-A7HJ-01A",0.00141894148004836,0.000140360247044158,0.0175726933814371,0.00125060923413745,0,0.000101671231432529,5.01889936555482e-05,0.00476920564587875,0,0.974696329786366
"TCGA-UF-A7JC-01A",0,0,0.00392411084579088,0.00995190427952757,0,1.02270213068788e-05,8.90309510757528e-05,0,0,0.986024726902299
"TCGA-P3-A5Q5-01A",0.00831556284226637,0,0.0114875732435715,0.00366241164374433,0.210629426850057,9.96320786202919e-05,0.00250606591156585,0,0,0.763299327430174
"TCGA-UF-A71A-06A",0,0,0.0096678306503907,0.0722042735833084,0,1.86870308824296e-05,0.00271518007456313,0,0,0.915394028660855
"TCGA-D6-6515-01A",0.00227035097910799,0,0.0251475823786213,0.126837697558755,0.132923077595031,0.000310230611618798,0.00360327177561459,0,0,0.708907789101252
"TCGA-BA-A4IG-01A",0.00146571985038519,0.000990081684815655,0.00974137473009865,0,0,6.99291367455479e-05,6.0153405830922e-05,0,0.00628172977476433,0.98139101141736
"TCGA-CV-7423-01A",0,0,0.00571450720028582,0.0046341616630833,0,4.53993097304383e-05,0.00283400054091931,0,0,0.986771931285981
"TCGA-D6-8569-01A",1.27899721408672e-05,0.000847102025866589,0.0107427273374077,0.0249533025732684,0,0.00017210376289848,0.00822461790347983,0,0,0.955047356424938
"TCGA-CN-6988-01A",4.88600291936767e-05,0,0.0103729762803741,0.0100092072771683,0,1.62102145417084e-05,0.00108101660805454,0.00130618260814619,0,0.977165546982521
"TCGA-CV-7424-11A",0,0,0.0138535412581528,0.024611711542698,0.000202207045126946,4.51028767265615e-05,0.0297085753014931,0.0146014531551075,0,0.916977408820695
"TCGA-CN-4740-01A",0.00408854889340534,0,0,0.19084245744138,0.0839056654501351,0.00032916412927929,0.0791855070566424,0,0,0.641648657029158
"TCGA-CR-6487-01A",0.0798898086747202,0.00683672445022773,0.069320145175976,0.0599425808983262,0.411628676888089,0.00156043186866092,0.00929862554538655,0.194747090375146,0.0080937770714061,0.158682139052061
"TCGA-D6-6826-01A",0.00244936861899129,0,0.0227381956086143,0.0969095887266749,0.0732653280683948,0.000171542846189143,0.000537563482843333,0.0144767755607829,0,0.789451637087509
"TCGA-CN-6018-01A",0.00425205314924727,0,0.00760208838230356,0.154298094236837,0.0179848988839152,1.88951715428767e-05,0.0243024589084954,0,0,0.791541511267658
"TCGA-CR-7367-01A",0.00538729634368119,0,0,0.142995919384422,0.00849899608394246,0.000325115564536054,0.000127817876319145,0,0,0.8426648547471
"TCGA-P3-A6T6-01A",0.000120442074860202,0.00038850726231778,0.0197177528600321,0.0132753965910831,0,1.55717778806433e-05,0.000148623830986881,0.00229249060049884,0,0.964041215002341
"TCGA-CV-5435-01A",0,0,0.00919526983573855,0.0828773572475493,0.00121933006351072,0.00020623032501909,0.023990807635129,0,0,0.882511004893053
"TCGA-BA-7269-01A",0.000366566129377838,0,0.0160401105665275,0.0768358523683145,0,0.000231834518033319,0.00448987337695231,0,0,0.902035763040795
"TCGA-UF-A7JD-01A",0.0172185602697792,0,0.0252205765962127,0.365401984364288,0.00843118225601294,0.000134351921590954,0.153045841290227,0,0,0.430547503301889
"TCGA-CR-6492-01A",0.00250752206402591,0,0.0123231345541192,0.0181002895189854,0.00196415037668911,0.000483823450476226,0,0.0672150576540124,0,0.897406022381692
"TCGA-CR-6482-01A",0.0368789973849023,0,0.0493802478043765,0.157588733819661,0.293845169313982,0.000436343597428419,2.54461507874565e-05,0.000665740143569994,0,0.461179321785293
"TCGA-CV-7440-01A",0.00354543381237338,0.000643117559921499,0.0123481373597468,0.13908594688242,0.000920118847966606,4.71311965017137e-05,0,0.00267619764084018,0,0.84073391670023
"TCGA-CV-A6K2-01A",0,9.09049494428678e-05,0.00670290509918188,0.00425534066966839,0,4.12990601461675e-05,0,0,0,0.988909550221561
"TCGA-CV-5441-01A",0.000751496247498692,0.000130606833580909,0.014216190857296,0.0146100076632483,0,0.000176847799299316,7.51209898272947e-05,0,0,0.97003972960925
"TCGA-CV-7178-01A",0.000708693208868946,0,0.00789211283357474,0.1778307674173,0.0150082994029833,0.000448741484853655,0.0174460055715645,0,0,0.780665380080855
"TCGA-BA-5555-01A",0.00172629558617187,0,0.0229624989441778,0.00828471223234295,0.00607783707160725,0.000326206011766013,0,0.0122609356178485,0,0.948361514536086
"TCGA-UF-A7J9-01A",0,0,0.0107365234150954,0.207191841279068,0.018571072212903,3.13274199830281e-05,0.00416521822963633,0,0,0.759304017443314
"TCGA-CV-7091-01A",0,0,0.00592846530510224,0.0164464405185416,0.000290009045378924,8.27959200853011e-05,2.47036006644652e-06,0,0,0.977249818850826
"TCGA-UF-A7JS-01A",0,0,0.00904283367295797,0,0,0.000121413371931272,0.0403741541696399,0,0,0.950461598785471
"TCGA-CV-5442-01A",1.76422952656676e-05,0,0.00155075388885794,0,0,6.73530383294166e-06,3.81288558446184e-05,0.00219476256428833,5.16609947947857e-05,0.996140316097116
"TCGA-HD-7753-01A",0.000661284829001504,0.00057609513268726,0.00463420904766436,0.0321683674660684,0,0.000184503907072955,0.000766166684494562,0,0.00157847076098938,0.959430902172022
"TCGA-CV-6940-01A",0.000217087532885857,0,0.00600290209861887,0.0464877545568076,0,3.83098131409769e-05,0.034109315094074,0,0,0.913144630904473
"TCGA-QK-A6IG-01A",0.000475056956912967,0.00068582071682512,0.00960912292948784,0.100341216675493,0.00913896485911464,6.10583397220537e-05,0.00361695673163418,0,0,0.87607180279081
"TCGA-CN-6996-01A",0.00275962860736109,0.00196187570204235,0.0191567789138742,0.0305663377752726,0.0447503090131135,0.000386615319925355,0.085010395794689,0,0,0.815408058873722
"TCGA-CN-5361-01A",0,0,0.012326072467654,0.130961435742547,0.000498807341451929,0.000313539412275122,0,0,0,0.855900145036072
"TCGA-IQ-A61E-01A",6.41055029491781e-05,0,0.00359110970479284,0.0259895115036845,0.0050072877642584,7.69781218856003e-05,0.00112280226283787,0,0,0.964148205139592
"TCGA-RS-A6TO-01A",0,0,0.00368933663114227,0.069747235389023,0.0105349130058142,2.24743767651375e-06,4.27763299644007e-05,0,0,0.91598349120638
"TCGA-CN-A641-01A",0.00139538354181064,0.000293725554014913,0.0154908799282374,0.00697516183713601,0.000164563461405997,0.000322405800692737,0.000865608452337779,0.0107299602798004,0,0.963762311144564
"TCGA-CN-4741-01A",0.00209258142983453,0,0.0147254684279492,0.00237088197137543,0.00735410985398463,0.00010282666592598,0.000730962983331545,0,0,0.972623168667599
"TCGA-CV-6936-11A",0,0,0.0323660604891291,0.0888520189085033,0.0260396192737148,0.00124092639455793,0.0862449023761162,0,0,0.765256472557979
"TCGA-CN-4734-01A",0.000191889438924583,0,0.00899925408636335,0.00960012191511575,0.0075654588093731,0.00012039855926215,0,0,0,0.973522877190961
"TCGA-CN-4731-01A",0.000176265589681675,0,0.00478501882488929,0.0553657831458034,0.00959189171649595,6.78770891319071e-05,1.31808515966551e-06,0,0,0.930011845548838
"TCGA-CQ-A4CG-01A",2.36572398692135e-05,0,0.00545866151448383,0.0742130894366943,0.00194734113346244,0.000133832092411869,1.05402526406396e-05,0,0,0.918212878330438
"TCGA-CX-7219-01A",0.00424016464966342,0,0.0118469473226305,0.183074025921965,0.0429976036014485,7.41329684098794e-05,0,0.0112767459379906,0,0.746490379597892
"TCGA-IQ-A61O-01A",0,0,0.0525187028458207,0.625490581624669,0.126607284154616,3.02161385195453e-05,0.00148621560430239,0,0,0.193866999632073
"TCGA-CV-6938-11A",0.000251235703645307,0,0.040687890874948,0.256473932941767,0.0121464185129351,0.000853084312762922,0.000908190047964908,0.0720096108385136,0,0.616669636767463
"TCGA-T2-A6WX-01A",0.00171332171560913,0,0.00690507623762054,0.0361281564295214,0.042829397309553,4.99538635897345e-05,0,0,0,0.912374094444106
"TCGA-CQ-7068-01A",0.000931163657108028,0,0.00573714505773526,0.020169955321984,0.0689799211625661,3.88183204364444e-05,0,0,0,0.90414299648017
"TCGA-CV-7238-11A",0.00509364231745152,0,0.0309836367590342,0.0782795644234236,0.00542423484551388,8.46712778191973e-05,0.524274745950076,0.0412987030438296,0,0.314560801382852
"TCGA-P3-A6T3-01A",0,0,0.00129017793156971,0.00845109327833662,0,3.80161826380037e-06,0.000167245178360022,0,0,0.99008768199347
"TCGA-UF-A7JH-01A",0.000735925370511142,0,0.0178128430026593,0.083999707948355,0.00668673175977851,2.06074711967589e-05,0.0177879650737707,0,0,0.872956219373729
"TCGA-P3-A5QA-01A",0.000120879419128826,0.000213384989008031,0.00917785645115489,0.262769850008307,0.000731667121321582,1.74090141331854e-05,0.0323671545066974,0,0,0.694601798490249
"TCGA-CV-7424-01A",0.0157622437619038,0,0.00411717285910794,0.173761233817135,0.00252321703305421,0.000643070882576607,2.99561430117249e-05,0,0,0.80316310550321
"TCGA-CV-7177-11A",0.0005761763894572,0.00021949214489703,0.0083471248289753,0.00603299013777736,0,0.000237803259092583,2.64972370083318e-05,0.0144697060232354,0,0.970090209979557
"TCGA-CQ-6220-01A",0,0,0.00634484330629018,0,0.00123304776572789,3.31720938481031e-05,0.000480007227504745,0,0,0.991908929606629
"TCGA-UF-A71A-01A",4.29674958458077e-05,0,0.0137401102364492,0.102220535037282,0,4.09132119702372e-05,0.0739332646288238,0,0,0.810022209389629
"TCGA-CR-6472-01A",0.00101736381001795,0.000477253974619795,0.0134007500980761,0.0199087288126529,0,0.000327947187709931,0,0,0,0.964867956116923
"TCGA-T3-A92N-01A",0,2.12724214254972e-05,0.00501588959715671,0.00791577609247844,0,2.39195958375041e-05,6.20821191730493e-05,0,0.000724872022804045,0.986236188151125
"TCGA-CR-6471-01A",0.00166771742375972,0.00201087290562978,0.00990896837249816,0.0261524340699442,0.00542026119924751,0.000102011660613959,0,0,0.00139458763510876,0.953343146733198
"TCGA-CN-6024-01A",0,0,0.00610033655256894,0.110453325336832,0,2.80753658271693e-05,0.0558453643157197,0,0,0.827572898429052
"TCGA-KU-A6H7-06A",0,0.000523588917239517,0.00673789481829412,0.00411665129801153,0.000733698335158702,0.000131481608278367,9.33401315556523e-06,0,0,0.987747351009862
"TCGA-BB-4217-01A",0.0151654523066337,0.00818123569619439,0.0284311733419921,0.0564322821706412,0.0152436073964641,0.00026830295216602,0,0.00142026980773613,0.00978205204557792,0.865075624282594
"TCGA-CQ-A4CA-01A",0.00019418647514856,0,0.0204272095108088,0.0223977131325902,0.00292148986742801,7.69054151395457e-05,0.128315457700502,0,0,0.825667037898383
"TCGA-CV-7430-01A",0,0,0.00682856097051809,0.00272276880818234,0,2.68994929483796e-05,0,0,0,0.990421770728351
"TCGA-D6-A74Q-01A",0.0089706841404664,0,0.0101348808262566,0.0290572181110565,0,0.00152651139886521,0,0.00227919328408982,0.00291288732401181,0.945118624915254
"TCGA-CV-7255-01A",5.28519721296936e-06,0,0.0064918427235896,0.0129556087189016,0,3.59859209445071e-05,0.00663771018273601,0,0,0.973873567256615
"TCGA-CQ-6223-01A",0.00119058809246162,0.000644642422573097,0.00684272763173872,0.000975850221185313,0.00140841126753883,0.000465178793901516,0,0.00139568296270328,0,0.987076918607898
"TCGA-CV-A460-01A",0.0113705809259825,0.0021637334357116,0.0226070635508332,0.112020398390705,0.0506480117995352,0.000300225442154024,0,0,0.00327676865980435,0.797613217795274
"TCGA-CV-7261-01A",0.00607625462492479,0,0.0167682942716252,0.097848159137877,0.00468043699402722,0.00019437424594397,0,0.0133007371365698,0,0.861131743589032
"TCGA-CN-4736-01A",0.000107575240539133,0,0.012827431895109,0.110369049947033,0.0437627477158311,0.000259025787359179,0.148439754857091,0,0,0.684234414557037
"TCGA-CR-7404-01A",0.0104543108564185,0.00407681688939785,0.0236335874789648,0.0304986791398104,0.0126364395407528,0.00059129395740716,0.000109589003941497,0,0,0.917999283133307
"TCGA-UF-A719-01A",0.000604262799319212,0.000145383528835748,0.0103565284147279,0.00235659358651335,0,0,0.000119672512373304,0.0143411970301084,0,0.972076362128122
"TCGA-CV-7236-01A",0.000451909088201426,0,0.0234491170444304,0.0943410757396531,0.00718309646221838,3.25816739315565e-05,0,0.00283614999710903,0,0.871706069994456
"TCGA-CV-6951-01A",0,0,0.0050543370828459,0.00816539665120576,0,0.000269413857810323,0.0172839733967895,0.0022349620115115,0,0.966991916999837
"TCGA-CN-4728-01A",0.00287193884615668,0,0.0089328680856132,0.281689093467014,0.154944026030117,0.000579210751940278,0.0369484778063361,0,0,0.514034385012823
"TCGA-CV-7090-01A",0,0.000891417373370067,0.0140599467467739,0.133363066970739,0.029956978611999,0.000201834365672303,0,0,0,0.821526755931446
"TCGA-CV-5979-01A",0,0,0.00482589335682182,0.0193565587416565,0,1.71439928701371e-05,0.00147588767178756,0,0,0.974324516236864
"TCGA-CQ-7069-01A",0,0.0008046783057384,0.0173988274970981,0.028135512997471,0.00312325490692992,0.0002904622387472,0,0,0,0.950247264054015
"TCGA-CN-4733-01A",0.0307597176029814,0,0.0196791946164969,0.146977764054455,0.153902155819366,0.00104802572823114,0.0270710308979104,0,0,0.62056211128056
"TCGA-CR-7390-01A",0.0001859850116418,4.77282878416579e-05,0.00662382980120049,0.0684994733897119,0.00144086929632204,8.96309960386773e-05,0.000217459165623351,0,0,0.92289502405162
"TCGA-CV-A45X-01A",1.48218097120072e-05,0,0.0076434304728446,0,0.0012644531399355,2.18735906399473e-05,1.39532225705633e-05,0,0,0.991041467764297
"TCGA-IQ-A6SH-01A",0.00112090930910277,0,0.00845718118339143,0.0105811859164016,0,9.48083352993228e-05,0,0,0,0.979745915255805
"TCGA-CV-6962-11A",0.0012706520439068,0,0.0149118115287179,0.0281083446233366,0,0.000250316924314505,4.97626891845058e-05,0.0117413042470822,0,0.943667807943458
"TCGA-CV-6960-11A",0,0,0.0141777253160478,0.016167906974114,0,0.0003078525881104,7.56275915378626e-05,0,0,0.96927088753019
"TCGA-CV-A464-01A",0,0,0.0231071532676127,0.128179419131111,0.00301221910550403,0.000165675131883043,0.0743352223026403,0,0,0.771200311061249
"TCGA-C9-A47Z-01A",3.29339015261494e-06,9.68363844934076e-06,0.00388911296489131,0.00317214991402431,0.00010718438262905,1.28959531586685e-05,0.00214284214673392,0,0,0.990662837609961
"TCGA-CN-6010-01A",0.00918406293363969,0.00110795139749547,0.0179001554245704,0.0400463911080611,0.0044260810785358,0.000554321349340868,0.000438034973228444,0.0557602588094786,0,0.87058274292565
"TCGA-WA-A7GZ-11A",0,0,0.0179527753499704,0.0594212245044417,0.00116212118586852,0,0.805628566501775,0.000491901554150192,0,0.115343410903794
"TCGA-CV-7235-01A",0,0,0.0203210170595532,0.192908690926651,0.0257059283551818,0.000273064602053528,0,0,0,0.76079129905656
"TCGA-CX-7086-01A",0.00180501160114653,0.000457830726203418,0.0102805496653285,0,0.00167423772046715,2.26801756618189e-05,0.000216862377909771,0.00166873016649381,0,0.983874097566789
"TCGA-CV-6935-11A",0.000232398570180754,0,0.0193649027233725,0.0440636066478087,0.00282788552476905,0.000278073914650304,2.46682293637085e-05,0.0758087165810606,0,0.857399747808794
"TCGA-P3-A6SW-01A",0.033139033158818,0.000525093633205965,0.0268528284550748,0.0815040893241955,0.0265854707700205,0.00108477840554359,0,0,0.00286870386858166,0.82744000238456
"TCGA-HD-A6HZ-01A",0.0124891015886876,0.00177174890386541,0.0243676781288448,0.0730863457767305,0.020537385859346,0.000263689266618333,0.0573404390599512,0,0,0.810143611415956
